Day,Mauna Kea,Kitt Peak,Calar Alto,Las Campanas,Sutherland,Siding Spring
1,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
2,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
3,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
4,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
5,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
6,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
7,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
8,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
9,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
10,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
11,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
12,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
13,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
14,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
15,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
16,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
17,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
18,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
19,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
20,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
21,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
22,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
23,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
24,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
25,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
26,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
27,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
28,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
29,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
30,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
31,0.64,0.6338266,0.467455621301775,0.945570570570571,0.537837837837838,0.65
32,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
33,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
34,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
35,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
36,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
37,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
38,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
39,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
40,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
41,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
42,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
43,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
44,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
45,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
46,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
47,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
48,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
49,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
50,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
51,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
52,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
53,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
54,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
55,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
56,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
57,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
58,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
59,0.66999996,0.5176634,0.404339250493097,0.972514147130154,0.537837837837838,0.65
60,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
61,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
62,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
63,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
64,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
65,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
66,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
67,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
68,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
69,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
70,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
71,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
72,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
73,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
74,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
75,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
76,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
77,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
78,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
79,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
80,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
81,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
82,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
83,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
84,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
85,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
86,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
87,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
88,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
89,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
90,0.72,0.6640001,0.398422090729783,0.920845272206304,0.537837837837838,0.65
91,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
92,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
93,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
94,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
95,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
96,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
97,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
98,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
99,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
100,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
101,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
102,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
103,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
104,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
105,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
106,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
107,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
108,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
109,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
110,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
111,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
112,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
113,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
114,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
115,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
116,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
117,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
118,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
119,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
120,0.72,0.6998106,0.378698224852071,0.812016218208625,0.537837837837838,0.65
121,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
122,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
123,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
124,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
125,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
126,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
127,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
128,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
129,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
130,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
131,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
132,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
133,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
134,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
135,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
136,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
137,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
138,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
139,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
140,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
141,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
142,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
143,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
144,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
145,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
146,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
147,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
148,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
149,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
150,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
151,0.78499997,0.7829793,0.366863905325444,0.730050323508267,0.537837837837838,0.65
152,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
153,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
154,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
155,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
156,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
157,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
158,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
159,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
160,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
161,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
162,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
163,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
164,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
165,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
166,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
167,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
168,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
169,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
170,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
171,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
172,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
173,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
174,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
175,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
176,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
177,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
178,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
179,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
180,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
181,0.8,0.7181318,0.611439842209073,0.697373905794081,0.537837837837838,0.65
