Day,Mauna Kea,Kitt Peak,Calar Alto,Las Campanas,Sutherland,Siding Spring
182,0.87,0.3967055,0.775147928994083,0.76248992747784,0.537837837837838,0.65
183,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
184,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
185,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
186,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
187,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
188,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
189,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
190,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
191,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
192,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
193,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
194,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
195,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
196,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
197,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
198,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
199,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
200,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
201,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
202,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
203,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
204,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
205,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
206,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
207,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
208,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
209,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
210,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
211,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
212,0.87,0.3967055,0.775147928994083,0.76248992747784,0.634594594594595,0.65
213,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
214,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
215,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
216,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
217,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
218,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
219,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
220,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
221,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
222,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
223,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
224,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
225,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
226,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
227,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
228,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
229,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
230,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
231,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
232,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
233,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
234,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
235,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
236,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
237,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
238,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
239,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
240,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
241,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
242,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
243,0.78499997,0.519358,0.715976331360947,0.764705882352941,0.634594594594595,0.65
244,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
245,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
246,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
247,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
248,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
249,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
250,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
251,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
252,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
253,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
254,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
255,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
256,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
257,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
258,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
259,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
260,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
261,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
262,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
263,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
264,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
265,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
266,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
267,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
268,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
269,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
270,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
271,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
272,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
273,0.8,0.6874053,0.518737672583826,0.829446064139942,0.634594594594595,0.65
274,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
275,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
276,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
277,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
278,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
279,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
280,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
281,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
282,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
283,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
284,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
285,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
286,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
287,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
288,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
289,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
290,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
291,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
292,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
293,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
294,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
295,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
296,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
297,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
298,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
299,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
300,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
301,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
302,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
303,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
304,0.8,0.6679577,0.435897435897436,0.85889694041868,0.634594594594595,0.65
305,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
306,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
307,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
308,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
309,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
310,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
311,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
312,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
313,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
314,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
315,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
316,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
317,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
318,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
319,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
320,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
321,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
322,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
323,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
324,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
325,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
326,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
327,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
328,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
329,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
330,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
331,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
332,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
333,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
334,0.7525,0.6642944,0.384615384615385,0.931174957118353,0.634594594594595,0.65
335,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
336,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
337,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
338,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
339,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
340,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
341,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
342,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
343,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
344,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
345,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
346,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
347,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
348,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
349,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
350,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
351,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
352,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
353,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
354,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
355,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
356,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
357,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
358,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
359,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
360,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
361,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
362,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
363,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
364,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
365,0.795,0.6093052,0.31163708086785,0.945012264922322,0.634594594594595,0.65
