Day,Month,CTIO,CalarAlto1,CalarAlto2,KPNO,LaSilla,Magellan,MaunaKea,MMT,SSO,Sutherland,WIYN
1,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
2,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
3,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
4,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
5,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
6,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
7,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
8,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
9,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
10,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
11,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
12,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
13,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
14,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
15,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
16,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
17,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
18,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
19,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
20,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
21,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
22,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
23,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
24,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
25,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
26,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
27,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
28,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
29,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
30,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
31,1,0.97,0.456521739130435,0.467455621301775,0.64,0.945570570570571,0.761688406705966,0.64,0.694386694386694,0.65,0.537837837837838,0.6338266
32,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
33,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
34,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
35,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
36,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
37,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
38,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
39,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
40,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
41,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
42,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
43,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
44,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
45,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
46,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
47,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
48,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
49,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
50,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
51,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
52,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
53,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
54,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
55,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
56,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
57,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
58,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
59,2,0.93,0.355072463768116,0.404339250493097,0.62,0.972514147130154,0.761688406705966,0.66999996,0.592515592515592,0.65,0.537837837837838,0.5176634
60,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
61,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
62,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
63,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
64,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
65,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
66,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
67,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
68,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
69,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
70,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
71,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
72,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
73,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
74,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
75,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
76,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
77,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
78,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
79,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
80,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
81,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
82,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
83,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
84,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
85,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
86,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
87,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
88,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
89,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
90,3,0.96,0.407608695652174,0.398422090729783,0.61,0.920845272206304,0.761688406705966,0.72,0.735966735966736,0.65,0.537837837837838,0.6640001
91,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
92,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
93,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
94,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
95,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
96,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
97,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
98,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
99,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
100,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
101,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
102,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
103,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
104,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
105,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
106,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
107,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
108,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
109,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
110,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
111,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
112,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
113,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
114,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
115,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
116,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
117,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
118,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
119,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
120,4,0.83,0.298913043478261,0.378698224852071,0.73,0.812016218208625,0.761688406705966,0.72,0.787941787941788,0.65,0.537837837837838,0.6998106
121,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
