Day,Month,CTIO,CalarAlto1,CalarAlto2,KPNO,LaSilla,Magellan,MaunaKea,MMT,SSO,Sutherland,WIYN
122,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
123,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
124,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
125,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
126,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
127,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
128,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
129,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
130,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
131,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
132,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
133,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
134,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
135,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
136,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
137,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
138,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
139,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
140,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
141,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
142,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
143,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
144,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
145,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
146,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
147,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
148,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
149,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
150,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
151,5,0.71,0.398550724637681,0.366863905325444,0.77,0.730050323508267,0.761688406705966,0.78499997,0.875259875259875,0.65,0.537837837837838,0.7829793
152,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
153,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
154,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
155,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
156,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
157,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
158,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
159,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
160,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
161,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
162,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
163,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
164,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
165,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
166,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
167,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
168,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
169,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
170,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
171,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
172,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
173,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
174,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
175,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
176,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
177,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
178,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
179,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
180,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
181,6,0.67,0.530797101449275,0.611439842209073,0.83,0.697373905794081,0.761688406705966,0.8,0.846153846153846,0.65,0.537837837837838,0.7181318
182,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.761688406705966,0.87,0.330561330561331,0.65,0.537837837837838,0.3967055
183,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
184,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
185,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
186,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
187,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
188,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
189,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
190,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
191,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
192,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
193,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
194,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
195,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
196,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
197,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
198,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
199,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
200,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
201,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
202,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
203,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
204,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
205,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
206,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
207,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
208,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
209,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
210,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
211,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
212,7,0.62,0.76268115942029,0.775147928994083,0.46,0.76248992747784,0.920113194531544,0.87,0.330561330561331,0.65,0.634594594594595,0.3967055
213,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
214,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
215,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
216,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
217,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
218,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
219,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
220,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
221,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
222,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
223,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
224,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
225,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
226,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
227,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
228,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
229,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
230,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
231,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
232,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
233,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
234,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
235,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
236,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
237,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
238,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
239,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
240,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
241,8,0.69,0.742753623188406,0.715976331360947,0.59,0.764705882352941,0.920113194531544,0.78499997,0.457380457380457,0.65,0.634594594594595,0.519358
