_RAJ2000,_DEJ2000,HIP,Vmag,Plx,B-V,pc,target_blind,target_deep,has_planets,SPOCS,HD Name,Rstar,Rstar_source,Teff,Teff_source,logg,logg_source,__M_H_,__M_H__source,Vsini,Vsini_source,Mstar,Mstar_source,Vmac,Vmac_source,Comments,Other Name,MK,S,S_source,logRHK,logRHK_source
12.095738,5.280615,3765,5.74,134.04,0.89,7.4604597,true,false,false,40,HD 4628,0.74,SPOCS Extended,4937,SPOCS Extended,4.54,SPOCS Extended,-0.22,SPOCS Extended,0.7,SPOCS Extended,0.69,SPOCS Extended,1.7,SPOCS Extended,Double? (unlikely),,K2.5V,0.19,SPOCS Extended,-4.96,SPOCS Extended
12.276214,57.815186,3821,3.46,167.99,0.587,5.952735,true,false,false,41,HD 4614,1.05,SPOCS Extended,5919,SPOCS Extended,4.37,SPOCS Extended,-0.21,SPOCS Extended,0.5,SPOCS Extended,0.94,SPOCS Extended,4.2,SPOCS Extended,"Double (late K companion, status here is unclear)",eta Cas,F9V+M0-V,0.16,SPOCS Extended,-4.96,SPOCS Extended
25.624008,20.268505,7981,5.24,133.91,0.836,7.467702,true,false,false,95,HD 10476,0.81,SPOCS Extended,5190,SPOCS Extended,4.51,SPOCS Extended,-0.03,SPOCS Extended,0.1,SPOCS Extended,0.78,SPOCS Extended,2,SPOCS Extended,Double (have not checked),,K1V,0.19,SPOCS Extended,-4.93,SPOCS Extended
26.017012,-15.93748,8102,3.49,274.17,0.727,3.647372,false,true,false,96,HD 10700,0.82,SPOCS Extended,5333,SPOCS Extended,4.6,SPOCS Extended,-0.44,SPOCS Extended,0.1,SPOCS Extended,0.99,SPOCS Extended,2.2,SPOCS Extended,Have not checked for companions,,G8V,0.17,SPOCS Extended,-4.98,SPOCS Extended
26.936811,63.8525,8362,5.63,100.24,0.804,9.976058,true,false,false,99,HD 10780,0.84,SPOCS Extended,5344,SPOCS Extended,4.54,SPOCS Extended,0.01,SPOCS Extended,0.8,SPOCS Extended,0.89,SPOCS Extended,2.3,SPOCS Extended,Have not checked for companions,,K0V,0.26,SPOCS Extended,-4.71,SPOCS Extended
41.049942,49.228447,12777,4.1,89.03,0.514,11.232169,true,false,false,138,HD 16895,1.31,SPOCS Extended,6196,SPOCS Extended,4.19,SPOCS Extended,0.05,SPOCS Extended,8,SPOCS Extended,0.96,SPOCS Extended,6.2,SPOCS Extended,Have not checked for companions,,F8V,0.14,SPOCS Extended,-5.12,SPOCS Extended
47.26675,49.613277,14632,4.05,94.93,0.595,10.534078,true,false,false,153,HD 19373,1.4,SPOCS Extended,5938,SPOCS Extended,4.18,SPOCS Extended,0.13,SPOCS Extended,3.4,SPOCS Extended,1.07,SPOCS Extended,4.3,SPOCS Extended,Have not checked for companions,,G0V,0.15,SPOCS Extended,-5.04,SPOCS Extended
55.81209,-9.763394,17378,3.52,110.58,0.915,9.043226,true,false,false,180,HD 23249,2.34,SPOCS Extended,5037,SPOCS Extended,3.75,SPOCS Extended,0.15,SPOCS Extended,0.1,SPOCS Extended,1.11,SPOCS Extended,3.4,SPOCS Extended,Have not checked for companions,,K0+IV,0.14,SPOCS Extended,-5.19,SPOCS Extended
63.818,-7.6528707,19849,4.43,198.24,0.82,5.0443907,false,true,false,207,HD 26965,0.83,SPOCS Extended,5092,SPOCS Extended,4.51,SPOCS Extended,-0.2,SPOCS Extended,0.5,SPOCS Extended,0.8,SPOCS Extended,1.9,SPOCS Extended,Have not checked for companions,,K0V,0.17,SPOCS Extended,-5.01,SPOCS Extended
72.460045,6.9612756,22449,3.19,124.6,0.484,8.025682,true,false,false,230,HD 30652,1.34,SPOCS Extended,6398,SPOCS Extended,4.27,SPOCS Extended,0.05,SPOCS Extended,16.4,SPOCS Extended,1.21,SPOCS Extended,8.5,SPOCS Extended,Have not checked for companions,,F6V,0.17,SPOCS Extended,-4.89,SPOCS Extended
79.78531,40.099052,24813,4.69,79.08,0.63,12.645422,true,false,false,256,HD 34411,1.28,SPOCS Extended,5873,SPOCS Extended,4.26,SPOCS Extended,0.11,SPOCS Extended,0.1,SPOCS Extended,1.08,SPOCS Extended,3.9,SPOCS Extended,Have not checked for companions,,G1.5IV-VFe-1,0.15,SPOCS Extended,-5.09,SPOCS Extended
143.9146,35.810135,47080,5.4,89.45,0.77,11.17943,true,false,false,2740,HD 82885,0.97,SPOCS Extended,5499,SPOCS Extended,4.44,SPOCS Extended,0.27,SPOCS Extended,2.8,SPOCS Extended,0.95,SPOCS Extended,2.6,SPOCS Extended,Have not checked for companions,,G8Va,0.24,SPOCS Extended,-4.74,SPOCS Extended
175.26256,34.201637,56997,5.31,104.81,0.723,9.541075,true,false,false,500,HD 101501,0.86,SPOCS Extended,5502,SPOCS Extended,4.52,SPOCS Extended,-0.07,SPOCS Extended,2.2,SPOCS Extended,0.9,SPOCS Extended,2.6,SPOCS Extended,Have not checked for companions,,G8V,0.31,SPOCS Extended,-4.54,SPOCS Extended
176.62947,-40.500355,57443,4.89,108.23,0.664,9.239582,true,false,true,505,HD 102365,0.94,SPOCS Extended,5672,SPOCS Extended,4.51,SPOCS Extended,-0.27,SPOCS Extended,0.1,SPOCS Extended,1.04,SPOCS Extended,3.1,SPOCS Extended,Have not checked for companions,,G2.5III,0.17,SPOCS Extended,-4.92,SPOCS Extended
188.43561,41.35748,61317,4.24,119.46,0.588,8.371003,true,false,false,537,HD 109358,1.06,SPOCS Extended,5884,SPOCS Extended,4.42,SPOCS Extended,-0.18,SPOCS Extended,0.1,SPOCS Extended,1.07,SPOCS Extended,4,SPOCS Extended,Have not checked for companions,,G0V,0.02,SPOCS Extended,-4.93,White 2007
199.60132,-18.311195,64924,4.74,117.3,0.709,8.525149,true,false,true,562,HD 115617,0.97,SPOCS Extended,5562,SPOCS Extended,4.44,SPOCS Extended,-0.03,SPOCS Extended,0.8,SPOCS Extended,0.93,SPOCS Extended,2.8,SPOCS Extended,Have not checked for companions,,G6.5V,0.17,SPOCS Extended,-4.97,SPOCS Extended
223.34903,19.152798,72848,6,86.69,0.841,11.535356,true,false,false,625,HD 131511,0.84,SPOCS Extended,5258,SPOCS Extended,4.47,SPOCS Extended,0.06,SPOCS Extended,4.4,SPOCS Extended,0.77,SPOCS Extended,2.1,SPOCS Extended,Have not checked for companions,,K0.5V,0.44,SPOCS Extended,-4.46,SPOCS Extended
236.61089,7.353073,77257,4.42,85.08,0.604,11.753643,true,false,false,669,HD 141004,1.38,SPOCS Extended,5901,SPOCS Extended,4.22,SPOCS Extended,0.04,SPOCS Extended,2,SPOCS Extended,1.15,SPOCS Extended,4.1,SPOCS Extended,Have not checked for companions,,G0-V,0.16,SPOCS Extended,-4.97,SPOCS Extended
272.4059,38.457775,88972,6.38,90.11,0.876,11.097548,true,false,false,784,HD 166620,0.8,SPOCS Extended,4970,SPOCS Extended,4.51,SPOCS Extended,-0.1,SPOCS Extended,0.1,SPOCS Extended,0.76,SPOCS Extended,1.8,SPOCS Extended,Have not checked for companions,,K2V,0.17,SPOCS Extended,-5.03,SPOCS Extended
293.08997,69.66118,96100,4.67,173.41,0.786,5.76668,false,true,false,846,HD 185144,0.79,SPOCS Extended,5242,SPOCS Extended,4.56,SPOCS Extended,-0.21,SPOCS Extended,0.5,SPOCS Extended,0.81,SPOCS Extended,2.1,SPOCS Extended,Have not checked for companions,,K0V,0.22,SPOCS Extended,-4.82,SPOCS Extended
298.8283,6.4067636,98036,3.71,72.95,0.855,13.70802,true,false,false,864,HD 188512,3.17,SPOCS Extended,5081,SPOCS Extended,3.55,SPOCS Extended,-0.11,SPOCS Extended,0.1,SPOCS Extended,1.3,SPOCS Extended,3.5,SPOCS Extended,Have not checked for companions,,G8IV,0.14,SPOCS Extended,-5.18,SPOCS Extended
303.82245,-27.032976,99825,5.73,113.33,0.878,8.823789,true,false,true,883,HD 192310,0.82,SPOCS Extended,5071,SPOCS Extended,4.5,SPOCS Extended,0.05,SPOCS Extended,1.2,SPOCS Extended,0.78,SPOCS Extended,1.9,SPOCS Extended,Have not checked for companions,,K2+V,0.18,SPOCS Extended,-4.99,SPOCS Extended
331.75278,25.345112,109176,3.77,85.06,0.435,11.756408,true,false,false,3188,HD 210027,1.42,SPOCS Extended,6565,SPOCS Extended,4.25,SPOCS Extended,-0.05,SPOCS Extended,0.1,SPOCS Extended,1.31,SPOCS Extended,11.2,SPOCS Extended,Have not checked for companions,,F5V,0.14,SPOCS Extended,-5.16,SPOCS Extended
5.0177503,-64.874794,1599,4.23,116.38,0.576,8.592542,true,false,false,14,HD 1581,1.055,SPOCS,5948,SPOCS,4.46,SPOCS,-0.18,SPOCS,3,SPOCS,1.176,SPOCS,,,Have not checked for companions,,F9.5V,,,,
6.4378004,-77.25424,2021,2.82,133.78,0.618,7.474959,true,false,false,20,HD 2151,1.802,SPOCS,5873,SPOCS,4.08,SPOCS,-0.09,SPOCS,4,SPOCS,1.433,SPOCS,,,Have not checked for companions,,G0V,,,,
9.840858,21.250473,3093,5.88,90.03,0.85,11.107409,true,false,true,26,HD 3651,0.879,SPOCS,5221,SPOCS,4.45,SPOCS,0.16,SPOCS,1.1,SPOCS,0.799,SPOCS,,,Double (Brown Dwarf companion),54 Psc,K0.5V,0.169,Wright 2004,-5.02,Wright 2004
24.199345,41.40546,7513,4.1,74.25,0.536,13.468014,true,false,true,85,HD 9826,1.573,SPOCS,6213,SPOCS,4.25,SPOCS,0.12,SPOCS,9.6,SPOCS,1.62,SPOCS,,,Double (M-dwarf with unclear orbit. 750+ AU?),ups And,F9V,0.146,Wright 2004,-5.04,Wright 2004
39.02039,6.8868704,12114,5.79,138.72,0.918,7.208766,true,false,false,129,HD 16160,0.7348,SPOCS,4866,SPOCS,4.66,SPOCS,0,SPOCS,2.9,SPOCS,0.909,SPOCS,,,Have not checked for companions,,K3V,0.266,Wright 2004,,
43.13387,-12.769714,13402,6.05,96.33,0.862,10.380981,true,false,false,140,HD 17925,0.7532,SPOCS,5236,SPOCS,4.59,SPOCS,0.11,SPOCS,4.9,SPOCS,0.811,SPOCS,,,Have not checked for companions,IRAS 02501-1258,K1V,0.443,White 2007,-4.52,White 2007
49.44235,-62.57532,15330,5.53,82.51,0.641,12.119742,true,false,false,158,HD 20766,0.9062,SPOCS,5699,SPOCS,4.58,SPOCS,-0.22,SPOCS,2.9,SPOCS,1.128,SPOCS,,,Have not checked for companions,,G2.5VHdel1,,,,
49.553413,-62.506363,15371,5.24,82.79,0.6,12.078753,true,false,false,159,HD 20807,0.9721,SPOCS,5845,SPOCS,4.54,SPOCS,-0.23,SPOCS,2.6,SPOCS,1.192,SPOCS,,,Have not checked for companions,,G1V,,,,
49.8404,3.370198,15457,4.84,109.18,0.681,9.159186,true,false,false,161,HD 20630,0.917,SPOCS,5742,SPOCS,4.49,SPOCS,0.1,SPOCS,5.2,SPOCS,0.948,SPOCS,,,Have not checked for companions,,G5V,0.363,Schroeder 2009 Classic,-4.442,Schroeder 2009 Classic
49.98188,-43.069782,15510,4.26,165.02,0.711,6.059871,false,true,true,162,HD 20794,0.928,SPOCS,5401,SPOCS,4.62,SPOCS,-0.23,SPOCS,1.5,SPOCS,1.3,SPOCS,,,Have not checked for companions,,G6V,0.157,Schroeder 2009 Classic,-5.067,Schroeder 2009 Classic
75.20417,-5.7536755,23311,6.22,113.46,1.049,8.813679,true,false,false,242,HD 32147,0.7579,SPOCS,4827,SPOCS,4.69,SPOCS,0.3,SPOCS,1.7,SPOCS,1.031,SPOCS,,,Have not checked for companions,,K3+V,0.282,Schroeder 2009 Classic,,
92.56031,-74.753044,29271,5.08,98.54,0.714,10.148163,true,false,false,295,HD 43834,0.9729,SPOCS,5587,SPOCS,4.5,SPOCS,0.05,SPOCS,1.7,SPOCS,1.103,SPOCS,,,Have not checked for companions,,G7V,,,,
103.07521,-5.173713,32984,6.58,114.94,1.071,8.7001915,true,false,false,326,HD 50281,0.665,SPOCS,4758,SPOCS,4.92,SPOCS,-0.01,SPOCS,1.8,SPOCS,1.34,SPOCS,,,Have not checked for companions,,K3.5V,0.652,Schroeder 2009 Classic,,
114.82549,5.224993,37279,0.4,285.93,0.432,3.4973595,true,false,false,352,HD 61421,1.919,SPOCS,6543,SPOCS,3.99,SPOCS,0.03,SPOCS,5.7,SPOCS,1.32,SPOCS,,,Have not checked for companions,,F5IV-V+DQZ,0.158,Schroeder 2009 Classic,,
157.65659,55.980537,51459,4.82,77.82,0.541,12.850167,true,false,false,456,HD 90839,1.12,SPOCS,6126,SPOCS,4.34,SPOCS,-0.05,SPOCS,2.1,SPOCS,0.994,SPOCS,,,Have not checked for companions,,F8V,0.175,Schroeder 2009 Classic,-4.761,Schroeder 2009 Classic
177.67383,1.7647179,57757,3.59,91.74,0.518,10.900371,true,false,false,510,HD 102870,1.639,SPOCS,6161,SPOCS,4.22,SPOCS,0.16,SPOCS,4,SPOCS,1.61,SPOCS,,,Have not checked for companions,,F9V,0.148,Schroeder 2009 Classic,-4.997,Schroeder 2009 Classic
178.24487,37.718678,57939,6.42,109.21,0.754,9.156671,true,false,false,511,HD 103095,0.659,SPOCS,4950,SPOCS,4.65,SPOCS,-1.16,SPOCS,0.5,SPOCS,0.716,SPOCS,,,Have not checked for companions,,K1V_Fe-1.5,0.2,Wright 2004,-4.85,Wright 2004
197.9683,27.878183,64394,4.23,109.23,0.572,9.154994,true,false,false,553,HD 114710,1.063,SPOCS,6075,SPOCS,4.57,SPOCS,0.04,SPOCS,4.4,SPOCS,1.54,SPOCS,,,Have not checked for companions,,F9.5V,0.198,Wright 2004,-4.76,Wright 2004
209.38358,61.492863,68184,6.49,98.97,1.04,10.104072,true,false,false,585,HD 122064,0.802,SPOCS,4757,SPOCS,4.58,SPOCS,0.1,SPOCS,1.3,SPOCS,0.89,SPOCS,,,Have not checked for companions,,K3V,0.235,Wright 2004,,
224.36667,-21.415476,73184,5.72,169.32,1.024,5.905977,false,true,false,627,HD 131977,0.6754,SPOCS,4744,SPOCS,4.76,SPOCS,0.1,SPOCS,2.6,SPOCS,0.951,SPOCS,,,Have not checked for companions,,K4V,0.485,Schroeder 2009 Classic,,
239.11327,15.661617,78072,3.85,89.92,0.478,11.120996,true,false,false,677,HD 142860,1.447,SPOCS,6262,SPOCS,4.18,SPOCS,-0.14,SPOCS,10.9,SPOCS,1.16,SPOCS,,,Have not checked for companions,,F6IV,0.142,Schroeder 2009 Classic,-4.951,Schroeder 2009 Classic
249.08937,-2.3245835,81300,5.77,102.27,0.827,9.778039,true,false,false,711,HD 149661,0.791,SPOCS,5277,SPOCS,4.57,SPOCS,0.05,SPOCS,2.2,SPOCS,0.853,SPOCS,,,Have not checked for companions,,K1V,0.355,Wright 2004,-4.57,Wright 2004
259.76596,-46.636234,84720,5.47,113.81,0.764,8.786574,true,false,false,746,HD 156274,0.777,SPOCS,5256,SPOCS,4.61,SPOCS,-0.27,SPOCS,0.3,SPOCS,0.901,SPOCS,,,Have not checked for companions,,G8/K0V,0.159,Schroeder 2009 Classic,-5.075,Schroeder 2009 Classic
302.1817,-66.18207,99240,3.55,163.73,0.751,6.1076164,true,false,false,876,HD 190248,1.178,SPOCS,5590,SPOCS,4.31,SPOCS,0.26,SPOCS,2.3,SPOCS,1.045,SPOCS,,,Have not checked for companions,,G8IV,0.148,Schroeder 2009 Classic,-5.136,Schroeder 2009 Classic
302.79974,-36.10121,99461,5.32,165.24,0.868,6.051803,true,false,false,878,HD 191408,0.7422,SPOCS,4922,SPOCS,4.58,SPOCS,-0.33,SPOCS,2.7,SPOCS,0.766,SPOCS,,,Double; HD 191408B has limited data.,,K2.5V,,,,
348.32074,57.168354,114622,5.57,153.24,1,6.525711,true,false,false,1008,HD 219134,0.751,SPOCS,4835,SPOCS,4.56,SPOCS,0.09,SPOCS,1.8,SPOCS,0.749,SPOCS,,,Have not checked for companions,,K3V,,,,
53.232685,-9.458262,16537,3.72,310.75,0.881,3.218021,false,true,true,171,HD 22049,0.7188,SPOCS,5146,SPOCS,4.57,SPOCS,0,SPOCS,2.4,SPOCS,0.708,SPOCS,,,Single?,eps Eri,K2V,0.43,SPOCS Extended,-4.53,SPOCS Extended
86.11579,-22.448381,27072,3.59,111.49,0.481,8.969415,true,false,false,,HD 38393,1.2,CADARS,6241,SEEDS,4.19,SEEDS,-0.16,SEEDS,8.9,Glebocki 2005,1.4,Guess,,,Single?,gam Lep,F6V,,,,
208.67116,18.397717,67927,2.68,88.17,0.58,11.341726,true,false,false,,HD 121370,2.19,CADARS,6201.8,RAVE DR5,3.96,RAVE DR5,0.13,RAVE DR5,11.3,Glebocki 2005,1.15,ISBN 0199697140,,,Double? (spectroscopic),eta Boo,G0IV,0.125,Schroeder 2009 Classic,-5.158,Schroeder 2009 Template
247.11726,-70.084404,80686,4.9,82.61,0.555,12.105072,true,false,false,,HD 147584,0.99,CADARS,5963,PASTEL 2016,4.45,PASTEL 2016,-0.16,PASTEL 2016,2.4,Glebocki 2005,1.2,Guess with ISBN 0199697140,,,"Spectroscopic binary (13 day orbit, 7.5 km/s K). Was CATSUP (which in turn used an older version of PASTEL)",,F9V,,,,
4.59542,44.02278,1475,8.13,280.27,1.56,3.5679882,true,false,true,,HD 1326A,0.388,Mann 2015,3603,Mann 2015,4.83,Mann 2015 (Calculated),-0.3,Mann 2015,0.6,Newton 2016,0.398,Mann 2015,,,Binary with up to 41.5 arcsec separation; single entry in HabEx; R&Teff also in Newton 2015.,Gl 15A; GX And,M2V,0.568,White 2007,,
4.60779,44.02734,1475B,11.04,280.27,1.8,3.5679882,true,false,false,,HD 1326B,0.1923,Mann 2015,3218,Mann 2015,4.92,Prugniel 2011,-0.3,Mann 2015,0.1,Newton 2016,0.159,Mann 2015,,,Binary with up to 41.5 arcsec separation; single entry in HabEx.,Gl 15B; GQ And,M3.5Ve,1.083,White 2007,,
34.26346,34.22423,10644,4.84,92.2,0.607,10.845987,true,false,false,,HD 13974,0.98,CADARS,5597,ELODIE,3.92,ELODIE,-0.41,ELODIE,8.6,Glebocki 2005,1.125,Interpolation of ISBN 0199697140,,,Double (spectroscopic); some properties also in Gaspar 2016,del Tri; GJ 92,G0.5VFe-0.5,0.171,White 2007,-4.9,White 2007
76.37773,-57.472702,23693,4.71,85.83,0.526,11.650938,true,false,false,,HD 33262,1.3,CADARS,6069,PASTEL 2016,4.45,PASTEL 2016,-0.25,PASTEL 2016,17.3,Glebocki 2005,1.2,Guess with ISBN 0199697140,,,,,F9VFe-0.5,0.272,Schroeder 2009 Classic,-4.426,Schroeder 2009 Classic
77.91909,-45.018414,24186,8.86,255.26,1.543,3.9175744,true,false,false,,HD 33793,0.43,CADARS,3524,PASTEL 2016,4.87,PASTEL 2016,-0.5,PASTEL 2016,5.4,Glebocki 2005,0.49,https://arxiv.org/abs/0903.3371,,,Teff and logg match Schroeder 2009; also in Gaspar 2016,,M1VIp,0.333,Schroeder 2009 Classic,,
82.86415,-3.677229,25878,7.97,175.72,1.474,5.6908717,true,false,false,,HD 36395,0.5735,Newton 2015,3850,Newton 2015,4.7,Prugniel 2011 (MILES),0,Prugniel 2011 (MILES),2.73,Houdebine 2010,0.633,Mann 2015,,,Also in PASTEL; Houdebine; and ELODIE. Companion or not?,GJ 205,M1.5Ve,,,,
92.64423,-21.864643,29295,8.15,173.19,1.487,5.7740054,true,false,false,,HD 42581,0.695,Houdebine 2010,3522,Houdebine 2010,5,RAJPUROHIT 2013,0.06,Houdebine 2010,1.6,Glebocki 2005,0.49,https://arxiv.org/abs/0903.3371,,,Brown dwarf companion (sometimes resolveable),GJ 229,M1V,1.805,Schroeder 2009 Classic,,
152.84225,49.454235,49908,6.6,205.22,1.326,4.8728194,true,true,false,,HD 88230,0.6398,Newton 2015,4176,Newton 2015,4.55,Prugniel 2011 (MILES),-0.05,Prugniel 2011 (MILES),2.5,Glebocki 2005,0.707,Mann 2015,,,Also in PASTEL (partially); Gaspar 2016; and ELODIE,GJ 380,K6VeFe-1,,,,
165.83414,35.96988,54035,7.49,392.4,1.502,2.54842,true,false,false,,HD 95735,0.3924,Newton 2015,3532,Newton 2015,4.82,Prugniel 2011 (MILES),-0.4,Prugniel 2011 (MILES),1.6,Glebocki 2005,0.386,Mann 2015,,,Also in PASTEL and ELODIE,Gl 411,M2+V,0.402,Wright 2004,,
217.42896,-62.679485,70890,11.01,772.33,1.807,1.2947832,true,false,false,,Proxima Cen,0.141,Demory 2009,3054,Boyajian 2012,5.21,This work (calculated),0.19,Edvardsson 1993,0.0864,Kiraga 2007,0.118,,,,Data was annoying to get. Metallicity is for Alpha Cen. Rotation was calculated from an 82.53 day period,Proxima Cen; V645 Cen; GJ 551,M5.5Ve,4.1,Cincunegui 2007,,
259.05566,-26.546146,84478,6.33,167.56,1.144,5.9680114,true,true,false,,HD 156026,0.72,CADARS,4380,Prugniel 2011 (MILES),4.71,Prugniel 2011 (MILES),-0.27,Prugniel 2011 (MILES),3.3,Glebocki 2005,0.67,ISBN 0199697140,,,"Also in PASTEL, Schroeder 2009",,K5V,0.813,Schroeder 2009 Classic,,
297.69583,8.868322,97649,0.76,194.44,0.221,5.142975,true,false,false,,HD 187642,1.5,CADARS,7550,PASTEL 2016,4.13,PASTEL 2016,-0.24,PASTEL 2016,211,Glebocki 2005,1.74,https://doi.org/10.1017/S1743921304004314,,,Also in Schroeder 2009,Altair,A7Vn,0.378,Schroeder 2009 Classic,,
316.72476,38.749416,104214,5.2,287.13,1.069,3.482743,false,true,false,,HD 201091,0.728,CADARS,4242,Prugniel 2011 (MILES),4.7,Prugniel 2011 (MILES),-0.38,Prugniel 2011 (MILES),2,Glebocki 2005,0.67,ISBN 0199697140,,,Also in PASTEL; ELODIE; and Gaspar 2016,61 Cygni A,K5V,,,,
316.73026,38.742054,104217,6.05,285.42,1.309,3.5036085,false,true,false,,HD 201092,0.601,Newton 2015,4025,Newton 2015,4.49,ELODIE,-0.41,ELODIE,1.6,Glebocki 2005,0.641,Mann 2015,,,Also in PASTEL,61 Cygni B,K7V,,,,
319.31363,-38.867363,105090,6.69,253.37,1.397,3.9467971,true,true,false,,HD 202560,0.72,CADARS,3796,Koleva 2012,4.55,Koleva 2012,-0.62,Koleva 2012,0.9,Glebocki 2005,0.58,,,,Parts in Gaspar 2016; PASTEL 2016,GJ 825,M1V,,,,
321.61087,-65.366196,105858,4.21,108.5,0.494,9.21659,true,false,false,,HD 203608,1,CADARS,6150,Ramirez 2013,4.35,Ramirez 2013,-0.66,Ramirez 2013,3.4,Glebocki 2005,0.932,,,,,,F9VFe-1.4CH-0.7,,,,
330.84024,-56.785976,108870,4.69,275.76,1.056,3.6263416,false,true,false,,HD 209100,0.84,CADARS,4500,PASTEL 2016,4.7,PASTEL 2016,0.04,PASTEL 2016,1.4,Glebocki 2005,0.67,ISBN 0199697140,,,Mass Radius and Metallicity also in Gaspar 2016,eps Ind,K5V,0.44,Cincunegui 2007,,
344.10022,-31.565567,113283,6.48,130.94,1.094,7.6370854,true,false,false,,HD 216803,0.65,Gaspar 2016,4555,PASTEL 2016,4.53,PASTEL 2016,-0.01,PASTEL 2016,2.6,Glebocki 2005,0.77,,,,Metallicity also in Gaspar 2016,,K4Ve,1,Cincunegui 2007,,
346.46683,-35.85307,114046,7.35,303.9,1.483,3.2905562,true,true,false,,HD 217987,0.468,Mann 2015,3688,Mann 2015,4.79,Mann 2015 (Calculated),-0.06,Mann 2015,0.9,Glebocki 2005,0.495,Mann 2015,,,R and Teff also in Newton 2015 and Houbedine 2010; radius also in CADARS; Teff also in PASTEL;,Gl 887,M2V,1.07,Wright 2004,,
