Date__(UT)__HR:MN,R.A._(ICRF),DEC__(ICRF),R.A.__(a-app),DEC_(a-app),APmag,Ang-diam,delta,deldot,S-T-O,Cnst,N.Pole-RA,N.Pole-DC
1600-Jan-27 18:00, 09 14 32.82, +20 45 51.8, 08 51 39.66, +22 21 31.7, -1.339, 13.96618, 0.67056969243988, -0.030528, 2.9363, Cnc, 318.11526, 53.13365
1602-Mar-05 18:00, 11 18 33.30, +08 55 29.7, 10 57 52.72, +11 04 49.3, -1.28, 14.02065, 0.66796471, -0.0084044, 3.2464, Leo, 318.11278, 53.1324
1604-Apr-14 12:00, 13 23 35.51, -06 34 08.2, 13 03 05.85, -04 28 45.1, -1.618, 15.61261, 0.599855, -0.0244184, 5.4616, Vir, 318.11045, 53.13097
1606-Jun-03 00:00, 16 17 27.39, -23 35 35.2, 15 54 03.05, -22 32 36.4, -2.101, 19.60006, 0.47782004, -0.0289175, 7.5304, Sco, 318.10847, 53.12955
1608-Aug-05 06:00, 21 23 28.44, -22 31 34.4, 21 00 55.76, -24 08 44.8, -2.924, 24.93421, 0.3756004, 0.0298947, 5.2285, Cap, 318.10606, 53.12844
1610-Oct-11 06:00, 02 08 59.01, +10 16 34.8, 01 48 21.27, +08 23 33.6, -2.493, 21.39646, 0.43770319, 0.0354231, 7.4868, Cet, 318.10322, 53.12688
1612-Dec-01 18:00, 05 36 23.20, +25 39 53.3, 05 12 30.80, +25 19 59.2, -1.732, 16.5285, 0.56661527, -0.0119687, 6.0499, Tau, 318.10124, 53.12543
1615-Jan-12 18:00, 08 20 33.47, +23 57 47.3, 07 57 33.77, +25 06 31.9, -1.431, 14.33241, 0.65343494, -0.0342519, 3.5797, Cnc, 318.09907, 53.1243
1617-Feb-19 00:00, 10 31 35.34, +14 03 35.4, 10 11 04.06, +15 59 45.0, -1.291, 13.83666, 0.67684669, 0.0203612, 2.7939, Leo, 318.09663, 53.12312
1619-Mar-30 00:00, 12 32 32.85, -00 10 04.8, 12 13 06.28, +01 56 18.2, -1.479, 14.77074, 0.63404416, -0.0130064, 4.5011, Vir, 318.0942, 53.12175
1621-May-13 06:00, 14 58 20.18, -17 10 46.4, 14 37 19.90, -15 36 48.0, -1.848, 17.67764, 0.52978227, -0.0226764, 6.9698, Lib, 318.09209, 53.12028
1623-Jul-10 12:00, 19 09 13.33, -28 09 16.8, 18 45 35.15, -28 40 16.9, -2.708, 23.27594, 0.40235962, 0.0004061, 6.7662, Sgr, 318.09004, 53.11907
1625-Sep-16 06:00, 00 31 03.33, -02 11 35.0, 00 11 57.17, -04 16 01.5, -2.747, 23.75831, 0.39419047, 0.0292412, 6.5729, Cet, 318.08708, 53.11776
1627-Nov-14 00:00, 04 20 40.65, +22 18 52.2, 03 58 41.24, +21 21 13.1, -1.998, 18.0793, 0.51801231, 0.0221193, 6.9455, Tau, 318.08488, 53.11614
1629-Dec-28 06:00, 07 21 10.39, +25 59 05.2, 06 58 20.91, +26 36 09.2, -1.484, 14.94599, 0.62660967, -0.0060422, 4.4136, Gem, 318.08284, 53.11495
1632-Feb-05 06:00, 09 43 14.36, +18 32 54.8, 09 22 41.64, +20 11 26.2, -1.297, 13.86251, 0.67558452, -0.014429, 2.7379, Leo, 318.08048, 53.11381
1634-Mar-14 12:00, 11 44 40.05, +05 47 50.9, 11 25 51.47, +07 49 16.7, -1.329, 14.2176, 0.65871195, 0.0309747, 3.7119, Vir, 318.07801, 53.11251
1636-Apr-24 12:00, 13 54 49.20, -10 20 52.2, 13 35 38.01, -08 32 07.9, -1.716, 16.22336, 0.57727237, -0.0109948, 6.0563, Vir, 318.07575, 53.11106
1638-Jun-15 18:00, 17 11 47.05, -26 27 06.4, 16 49 29.29, -25 56 13.7, -2.355, 20.85978, 0.44896455, -0.032227, 7.4989, Oph, 318.0738, 53.10971
1640-Aug-20 12:00, 22 36 07.71, -16 05 17.0, 22 16 47.67, -17 55 16.1, -2.868, 25.07634, 0.37347158, 0.0248573, 5.0865, Aqr, 318.07114, 53.10858
1642-Oct-24 00:00, 02 58 45.09, +15 40 55.1, 02 39 03.80, +14 12 32.1, -2.208, 20.10561, 0.46580542, -0.0078865, 7.6473, Ari, 318.06852, 53.10694
1644-Dec-11 18:00, 06 15 49.38, +26 22 49.2, 05 53 43.98, +26 25 08.5, -1.631, 15.86565, 0.59028797, 0.0027098, 5.4235, Gem, 318.06656, 53.10559
1647-Jan-21 12:00, 08 51 28.88, +22 17 25.8, 08 30 52.82, +23 33 38.6, -1.363, 14.10005, 0.66420354, 0.0052723, 3.1354, Cnc, 318.06431, 53.10448
1649-Feb-27 12:00, 10 58 09.91, +11 13 23.0, 10 39 41.75, +13 05 01.8, -1.292, 13.90971, 0.67329224, 0.0290847, 3.0338, Leo, 318.06185, 53.10326
1651-Apr-08 06:00, 13 00 46.82, -03 44 53.4, 12 42 51.08, -01 51 24.1, -1.506, 15.19492, 0.61634415, -0.034302, 4.9983, Vir, 318.05947, 53.10185
1653-May-24 18:00, 15 40 10.63, -20 54 57.7, 15 20 10.97, -19 44 42.6, -2.064, 18.67501, 0.50148826, -0.012745, 7.3811, Lib, 318.05743, 53.10041
1655-Jul-25 06:00, 20 23 53.26, -26 02 00.3, 20 03 05.51, -27 05 17.0, -2.753, 24.36496, 0.3843758, -0.0292466, 5.8069, Cap, 318.05521, 53.09927
1657-Sep-30 12:00, 01 27 48.72, +05 13 18.0, 01 10 07.91, +03 25 52.2, -2.492, 22.48582, 0.41649804, -0.0216435, 7.3935, Psc, 318.05227, 53.09781
1659-Nov-25 00:00, 05 04 03.33, +24 35 01.2, 04 43 23.96, +24 02 32.9, -1.883, 17.1605, 0.5457475, 0.0332411, 6.4019, Tau, 318.05022, 53.09628
1662-Jan-06 06:00, 07 55 29.94, +25 00 51.9, 07 35 00.54, +25 50 43.3, -1.386, 14.57237, 0.64267508, -0.0172222, 3.9191, Gem, 318.04811, 53.09513
1664-Feb-13 18:00, 10 10 53.49, +16 05 05.8, 09 52 34.96, +17 42 36.5, -1.276, 13.82231, 0.67754965, 0.0160954, 2.7031, Leo, 318.0457, 53.09398
1666-Mar-23 06:00, 12 11 33.50, +02 27 34.2, 11 54 28.68, +04 19 05.3, -1.397, 14.49097, 0.64628505, -0.0122687, 4.1027, Vir, 318.04324, 53.09264
1668-May-05 00:00, 14 29 03.93, -14 12 50.3, 14 11 04.40, -12 42 07.5, -1.748, 16.97324, 0.55176871, -0.0024974, 6.6204, Lib, 318.04106, 53.09117
1670-Jun-29 12:00, 18 14 10.14, -28 08 02.3, 17 53 23.30, -28 09 59.3, -2.56, 22.21529, 0.42157007, 0.0027991, 7.3253, Sgr, 318.03909, 53.0899
1672-Sep-04 12:00, 23 42 53.75, -08 23 38.7, 23 26 02.04, -10 12 11.5, -2.812, 24.56748, 0.38120723, -0.0277222, 5.9421, Aqr, 318.03622, 53.08869
1674-Nov-05 06:00, 03 45 30.12, +19 51 56.6, 03 26 50.08, +18 48 18.9, -2.162, 18.92722, 0.49480589, 0.0333548, 7.272, Tau, 318.03385, 53.08703
1676-Dec-21 06:00, 06 53 38.02, +26 23 32.1, 06 33 36.38, +26 43 51.2, -1.604, 15.31481, 0.61151927, -0.0315206, 4.9052, Gem, 318.03186, 53.08578
1679-Jan-30 00:00, 09 21 16.22, +20 16 30.8, 09 03 02.54, +21 36 01.2, -1.28, 13.94201, 0.67173257, -0.0074866, 2.867, Cnc, 318.02954, 53.08467
1681-Mar-08 00:00, 11 24 28.69, +08 12 16.6, 11 07 57.36, +09 56 44.1, -1.344, 14.05153, 0.66649704, 0.0134849, 3.3527, Leo, 318.02706, 53.0834
1683-Apr-18 00:00, 13 30 11.72, -07 25 42.2, 13 13 42.02, -05 46 33.6, -1.621, 15.71599, 0.59590919, 0.011407, 5.6593, Vir, 318.02475, 53.08197
1685-Jun-06 00:00, 16 28 15.33, -24 18 16.9, 16 09 20.35, -23 33 21.0, -2.121, 19.82478, 0.47240376, 0.0136782, 7.6548, Oph, 318.02277, 53.08057
1687-Aug-09 12:00, 21 39 08.25, -21 19 28.8, 21 21 26.65, -22 42 24.5, -2.943, 25.01797, 0.37434286, -0.0070423, 5.0875, Cap, 318.02031, 53.07946
1689-Oct-14 06:00, 02 19 48.82, +11 33 58.5, 02 03 13.68, +10 07 05.4, -2.476, 21.1542, 0.4427158, 0.0341663, 7.5461, Ari, 318.01752, 53.07787
1691-Dec-05 06:00, 05 45 22.44, +25 55 03.2, 05 26 19.88, +25 44 21.2, -1.795, 16.39469, 0.57123991, -0.0062934, 5.9153, Tau, 318.01555, 53.07645
1694-Jan-15 00:00, 08 27 53.20, +23 36 34.8, 08 09 45.61, +24 34 40.7, -1.401, 14.27951, 0.65585597, -0.0286624, 3.4792, Cnc, 318.01336, 53.07533
1696-Feb-22 06:00, 10 37 47.00, +13 24 09.6, 10 21 36.36, +14 57 40.4, -1.346, 13.84306, 0.67653399, 0.0427084, 2.845, Leo, 318.01091, 53.07414
1698-Apr-01 06:00, 12 38 59.47, -01 00 53.7, 12 23 33.83, +00 38 51.3, -1.454, 14.84344, 0.63093879, -0.0392489, 4.5557, Vir, 318.00849, 53.07276
1700-May-17 00:00, 15 06 57.77, -18 02 56.3, 14 50 09.70, -16 51 38.7, -1.892, 17.85005, 0.52466522, 0.0115461, 7.126, Lib, 318.00639, 53.07131
1702-Jul-15 00:00, 19 24 22.48, -27 56 50.0, 19 05 46.95, -28 28 44.4, -2.721, 23.49625, 0.39858707, 0.031042, 6.7473, Sgr, 318.00431, 53.07012
1704-Sep-20 12:00, 00 43 36.14, -00 30 42.3, 00 28 30.59, -02 08 08.0, -2.69, 23.52265, 0.39813964, -0.0153475, 6.8118, Cet, 318.00135, 53.06877
1706-Nov-17 18:00, 04 30 35.94, +22 56 41.2, 04 13 07.51, +22 16 08.6, -1.955, 17.88335, 0.52368821, 0.0325807, 6.8318, Tau, 317.99918, 53.06717
1708-Dec-31 12:00, 07 29 28.02, +25 48 37.6, 07 11 36.91, +26 22 11.1, -1.444, 14.86647, 0.62996111, -0.0362786, 4.3598, Gem, 317.99713, 53.06599
1711-Feb-08 12:00, 09 49 43.97, +17 59 24.6, 09 33 44.81, +19 18 47.4, -1.357, 13.84986, 0.67620197, 0.0135967, 2.7091, Leo, 317.99476, 53.06485
1713-Mar-17 18:00, 11 50 50.19, +05 00 43.2, 11 36 08.56, +06 36 04.0, -1.344, 14.26343, 0.65659534, 0.0325435, 3.8003, Vir, 317.99228, 53.06355
1715-Apr-29 00:00, 14 02 17.74, -11 15 11.9, 13 47 11.17, -09 51 53.0, -1.712, 16.36087, 0.5724208, -0.0128817, 6.1496, Vir, 317.99004, 53.06209
1717-Jun-20 00:00, 17 24 07.04, -26 57 32.7, 17 06 33.49, -26 39 08.0, -2.357, 21.12297, 0.44337036, 0.0124495, 7.6496, Oph, 317.98809, 53.06076
1719-Aug-25 18:00, 22 50 28.52, -14 32 38.9, 22 35 34.03, -16 00 58.9, -2.83, 25.04025, 0.37400978, -0.0186775, 5.2157, Aqr, 317.98539, 53.05962
1721-Oct-27 18:00, 03 09 11.02, +16 43 13.9, 02 53 39.77, +15 37 53.4, -2.16, 19.87648, 0.47117492, -0.0370652, 7.729, Ari, 317.98281, 53.05797
1723-Dec-16 06:00, 06 24 28.96, +26 28 02.7, 06 07 17.51, +26 34 29.2, -1.696, 15.75204, 0.59454505, 0.0219806, 5.248, Gem, 317.98085, 53.05665
1726-Jan-24 18:00, 08 58 32.47, +21 50 59.9, 08 42 41.19, +22 53 03.6, -1.409, 14.06472, 0.66587179, 0.0186569, 3.056, Cnc, 317.97859, 53.05554
1728-Mar-02 12:00, 11 04 32.90, +10 29 37.0, 10 50 20.03, +11 56 58.4, -1.335, 13.93239, 0.67219635, -0.0406581, 3.0061, Leo, 317.97612, 53.05431
1730-Apr-11 18:00, 13 07 04.92, -04 35 21.1, 12 53 11.96, -03 08 32.3, -1.569, 15.28444, 0.61273416, 0.022891, 5.2264, Vir, 317.97375, 53.0529
1732-May-28 12:00, 15 50 09.64, -21 43 43.3, 15 34 34.88, -20 53 18.0, -2.075, 18.87586, 0.49615212, -0.0136388, 7.3977, Sco, 317.97173, 53.05147
1734-Jul-29 18:00, 20 39 40.99, -25 15 52.5, 20 23 52.85, -26 10 11.4, -2.851, 24.53668, 0.38168564, -0.0009153, 5.6796, Cap, 317.96946, 53.05034
1736-Oct-04 18:00, 01 39 07.68, +06 41 58.5, 01 25 25.48, +05 21 06.1, -2.458, 22.24326, 0.42103984, 0.003234, 7.4215, Psc, 317.96654, 53.04885
1738-Nov-28 12:00, 05 13 30.10, +24 59 01.7, 04 57 31.60, +24 38 22.4, -1.892, 17.0048, 0.55074463, 0.0052908, 6.3454, Tau, 317.96451, 53.04734
1741-Jan-09 12:00, 08 03 06.25, +24 44 10.8, 07 47 28.84, +25 25 52.5, -1.394, 14.50834, 0.64551129, -0.0141033, 3.8193, Cnc, 317.96238, 53.04621
1743-Feb-17 00:00, 10 17 09.45, +15 28 15.0, 10 03 15.11, +16 44 25.5, -1.253, 13.81906, 0.67770882, 0.0478705, 2.7235, Leo, 317.95996, 53.04505
1745-Mar-26 12:00, 12 17 46.72, +01 38 39.7, 12 04 45.67, +03 03 35.0, -1.388, 14.54974, 0.64367487, -0.0143348, 4.184, Vir, 317.95751, 53.0437
1747-May-09 12:00, 14 37 07.81, -15 06 08.8, 14 23 19.72, -13 59 25.8, -1.782, 17.12465, 0.54688997, -0.0099166, 6.6658, Lib, 317.95536, 53.04224
1749-Jul-03 18:00, 18 28 20.63, -28 17 26.8, 18 12 33.73, -28 24 56.2, -2.642, 22.45893, 0.41699679, -0.0011565, 7.2784, Sgr, 317.95336, 53.04098
1751-Sep-10 00:00, 23 56 02.09, -06 41 43.8, 23 43 19.38, -08 04 22.6, -2.807, 24.38769, 0.38401758, -0.0275397, 6.0635, Aqr, 317.95047, 53.03975
1753-Nov-09 00:00, 03 55 48.67, +20 40 54.4, 03 41 31.94, +19 56 17.2, -2.036, 18.70732, 0.5006223, 0.0088951, 7.2617, Tau, 317.94814, 53.0381
1755-Dec-25 18:00, 07 01 57.48, +26 19 56.5, 06 46 50.79, +26 38 56.2, -1.523, 15.22077, 0.61529721, 0.0138502, 4.7039, Gem, 317.94613, 53.03687
1758-Feb-02 06:00, 09 28 00.78, +19 45 42.4, 09 14 21.52, +20 47 48.4, -1.299, 13.91907, 0.67283961, 0.0219907, 2.8098, Leo, 317.9438, 53.03575
1760-Mar-11 06:00, 11 30 37.68, +07 26 52.5, 11 18 14.01, +08 46 01.8, -1.395, 14.08704, 0.66481673, 0.0310527, 3.4406, Leo, 317.94132, 53.03448
1762-Apr-21 12:00, 13 37 15.43, -08 19 40.8, 13 24 48.81, -07 06 31.2, -1.601, 15.83518, 0.59142372, 0.0338727, 5.7944, Vir, 317.93903, 53.03304
1764-Jun-10 00:00, 16 39 39.98, -24 59 24.0, 16 25 22.72, -24 30 15.6, -2.196, 20.07153, 0.46659622, 0.0181578, 7.7091, Sco, 317.93706, 53.03166
1766-Aug-14 00:00, 21 54 15.44, -20 03 37.0, 21 41 16.62, -21 08 52.1, -3.027, 25.09047, 0.3732612, 0.0114771, 5.0326, Cap, 317.93455, 53.03055
1768-Oct-18 00:00, 02 30 52.26, +12 49 10.0, 02 18 24.36, +11 46 59.8, -2.327, 20.91188, 0.44784585, -0.0347601, 7.7996, Ari, 317.93179, 53.02895
1770-Dec-08 18:00, 05 54 26.37, +26 07 51.3, 05 40 15.31, +26 03 32.8, -1.709, 16.26181, 0.57590769, -0.0103707, 5.7881, Tau, 317.92983, 53.02755
1773-Jan-18 06:00, 08 35 13.63, +23 13 54.5, 08 21 52.20, +23 59 27.7, -1.355, 14.23266, 0.65801475, -0.0151333, 3.3879, Cnc, 317.92762, 53.02644
1775-Feb-25 06:00, 10 44 14.26, +12 42 33.2, 10 32 19.30, +13 52 49.6, -1.307, 13.8565, 0.67587775, -0.0175346, 2.8245, Leo, 317.92516, 53.02524
1777-Apr-04 12:00, 12 45 18.18, -01 51 01.4, 12 33 52.86, -00 37 42.9, -1.447, 14.91745, 0.62780831, -0.0421385, 4.6295, Vir, 317.92276, 53.02385
1779-May-20 12:00, 15 16 05.82, -18 54 41.7, 15 03 35.35, -18 04 53.6, -1.927, 18.0267, 0.51952384, -0.0277617, 7.0577, Lib, 317.92068, 53.0224
1781-Jul-18 06:00, 19 39 59.23, -27 36 29.8, 19 26 27.26, -28 05 27.9, -2.71, 23.72542, 0.39473689, 0.0137184, 6.5249, Sgr, 317.91856, 53.02123
1783-Sep-24 18:00, 00 55 40.36, +01 06 47.7, 00 44 36.64, -00 03 33.9, -2.659, 23.302, 0.4019097, -0.0209212, 6.9824, Cet, 317.9156, 53.01986
1785-Nov-20 06:00, 04 40 26.15, +23 30 36.7, 04 27 35.86, +23 04 33.0, -1.983, 17.70866, 0.52885417, -0.0251457, 6.8598, Tau, 317.91347, 53.01827
1788-Jan-03 18:00, 07 37 25.91, +25 36 45.0, 07 24 30.68, +26 04 01.0, -1.435, 14.79176, 0.63314286, -0.0392118, 4.277, Gem, 317.9114, 53.01711
1790-Feb-10 12:00, 09 56 32.02, +17 23 08.1, 09 45 00.81, +18 22 09.6, -1.314, 13.8367, 0.67684488, -0.0436143, 2.7003, Leo, 317.90901, 53.01597
1792-Mar-20 00:00, 11 56 59.04, +04 13 20.0, 11 46 20.97, +05 22 34.0, -1.385, 14.31134, 0.65439733, 0.0469342, 3.8918, Vir, 317.90654, 53.01465
1794-May-01 12:00, 14 09 47.10, -12 08 52.9, 13 58 46.41, -11 09 59.9, -1.687, 16.4951, 0.56776239, 0.0017216, 6.2504, Vir, 317.90432, 53.0132
1796-Jun-23 00:00, 17 37 13.69, -27 23 43.8, 17 24 29.08, -27 15 04.3, -2.45, 21.36708, 0.43830511, -0.026817, 7.5461, Oph, 317.90236, 53.01189
1798-Aug-29 06:00, 23 04 42.18, -12 55 33.8, 22 54 07.10, -14 00 29.2, -2.898, 24.95103, 0.37534727, -0.0304896, 5.3189, Aqr, 317.89961, 53.01074
1800-Oct-31 18:00, 03 19 40.95, +17 44 09.1, 03 08 27.30, +17 00 14.2, -2.167, 19.63131, 0.47705932, -0.0286849, 7.6409, Ari, 317.89709, 53.00908
1802-Dec-19 12:00, 06 33 40.78, +26 30 11.9, 06 21 26.54, +26 38 12.2, -1.639, 15.63923, 0.59883376, -0.0400928, 5.2845, Gem, 317.89512, 53.00778
1805-Jan-27 18:00, 09 05 55.64, +21 21 34.8, 08 54 45.89, +22 07 34.4, -1.379, 14.03107, 0.66746858, -0.0436276, 3.073, Cnc, 317.89284, 53.00667
1807-Mar-06 18:00, 11 10 39.62, +09 46 30.6, 11 00 38.41, +10 48 53.1, -1.27, 13.95683, 0.67101933, -0.0035656, 3.0834, Leo, 317.89036, 53.00544
1809-Apr-15 00:00, 13 14 00.98, -05 29 02.6, 13 04 10.11, -04 28 20.2, -1.617, 15.38279, 0.60881684, -0.0083142, 5.2207, Vir, 317.88801, 53.00402
1811-Jun-02 12:00, 16 00 10.47, -22 31 00.9, 15 49 04.18, -21 58 09.5, -2.053, 19.09949, 0.49034303, 0.0270137, 7.5936, Sco, 317.88601, 53.0026
1813-Aug-03 00:00, 20 55 28.83, -24 22 21.2, 20 44 31.80, -25 04 19.7, -2.946, 24.70553, 0.37907711, -0.0303052, 5.4593, Cap, 317.88369, 53.00148
1815-Oct-09 18:00, 01 50 21.09, +08 07 23.8, 01 40 40.33, +07 12 16.0, -2.456, 22.00202, 0.42565633, -0.0182901, 7.5859, Psc, 317.88079, 52.99997
1817-Dec-02 00:00, 05 22 52.27, +25 20 27.2, 05 11 40.41, +25 09 16.7, -1.8, 16.85518, 0.5556333, -0.0134581, 6.269, Tau, 317.87879, 52.99848
1820-Jan-13 18:00, 08 10 45.99, +24 25 37.8, 08 00 00.03, +24 56 57.9, -1.365, 14.45021, 0.6481082, -0.0036058, 3.7327, Cnc, 317.87664, 52.99736
1822-Feb-20 00:00, 10 23 43.79, +14 48 49.6, 10 14 11.67, +15 42 26.6, -1.258, 13.82275, 0.67752813, -0.0016573, 2.7084, Leo, 317.87421, 52.99619
1824-Mar-29 18:00, 12 23 55.15, +00 50 03.4, 12 14 57.70, +01 48 19.9, -1.396, 14.61238, 0.64091524, 0.0030923, 4.28, Vir, 317.87177, 52.99483
1826-May-13 00:00, 14 45 26.48, -15 59 30.0, 14 35 53.30, -15 15 17.5, -1.855, 17.28087, 0.54194609, -0.0294539, 6.6776, Lib, 317.86963, 52.99338
1828-Jul-08 00:00, 18 42 57.38, -28 21 13.2, 18 32 09.91, -28 30 23.6, -2.656, 22.71212, 0.41234816, 0.0032842, 7.1808, Sgr, 317.86761, 52.99214
1830-Sep-14 12:00, 00 08 53.55, -05 00 03.8, 00 00 14.51, -05 56 31.3, -2.788, 24.22053, 0.38666786, -0.0004771, 6.166, Psc, 317.86469, 52.99089
1832-Nov-12 18:00, 04 05 49.07, +21 25 55.5, 03 56 00.51, +20 58 08.5, -2.041, 18.51008, 0.50595684, -0.0064282, 7.196, Tau, 317.86241, 52.98925
1834-Dec-29 00:00, 07 10 17.23, +26 13 43.3, 07 00 05.54, +26 29 12.6, -1.521, 15.1322, 0.61889877, 0.0038567, 4.6442, Gem, 317.86039, 52.98804
1837-Feb-05 06:00, 09 34 57.81, +19 12 26.1, 09 25 51.13, +19 55 41.3, -1.287, 13.89555, 0.6739784, -0.0255515, 2.8056, Leo, 317.85805, 52.98692
1839-Mar-15 06:00, 11 37 03.83, +06 39 24.5, 11 28 47.94, +07 32 38.3, -1.402, 14.12255, 0.6631452, -0.0339671, 3.3817, Leo, 317.85557, 52.98563
1841-Apr-24 18:00, 13 44 29.60, -09 13 26.1, 13 36 09.82, -08 25 38.5, -1.649, 15.94833, 0.58722765, -0.0087202, 5.762, Vir, 317.85329, 52.98419
1843-Jun-15 00:00, 16 51 07.04, -25 37 08.2, 16 41 33.97, -25 20 41.5, -2.271, 20.30179, 0.46130415, 0.0158728, 7.7785, Sco, 317.85133, 52.98283
1845-Aug-18 12:00, 22 09 15.43, -18 41 33.8, 22 00 48.87, -19 26 32.4, -2.926, 25.1066, 0.37302143, 0.0046148, 4.9885, Aqr, 317.84876, 52.98172
