Date__(UT)__HR:MN,R.A._(ICRF),DEC__(ICRF),R.A.__(a-app),DEC_(a-app),APmag,Ang-diam,delta,deldot,S-T-O,Cnst,N.Pole-RA,N.Pole-DC
1847-Oct-23 06:00, 02 41 21.72, +14 01 00.0, 02 33 04.07, +13 21 40.2, -2.284, 20.64906, 0.45354616, 0.0209476, 7.6003, Ari, 317.84605, 52.9801
1849-Dec-12 06:00, 06 03 32.42, +26 18 24.8, 05 54 12.87, +26 18 01.6, -1.737, 16.13086, 0.58058285, 0.0081733, 5.6616, Gem, 317.84409, 52.97873
1852-Jan-22 12:00, 08 42 29.29, +22 49 51.7, 08 33 49.91, +23 21 16.1, -1.326, 14.18837, 0.66006892, 0.020256, 3.2956, Cnc, 317.84186, 52.97762
1854-Feb-28 12:00, 10 50 20.42, +12 01 49.0, 10 42 39.11, +12 48 02.7, -1.365, 13.87023, 0.6752085, 0.0366055, 2.8888, Leo, 317.8394, 52.97641
1856-Apr-08 00:00, 12 51 34.40, -02 41 31.1, 12 44 11.77, -01 54 38.6, -1.537, 14.99968, 0.62436677, 0.0392504, 4.8574, Vir, 317.83701, 52.97502
1858-May-24 12:00, 15 25 06.48, -19 45 53.3, 15 17 01.13, -19 15 51.0, -1.938, 18.22682, 0.51381982, 0.036703, 7.3424, Lib, 317.83495, 52.97358
1860-Jul-22 12:00, 19 55 40.54, -27 09 26.0, 19 47 09.45, -27 31 09.9, -2.719, 23.95914, 0.39088636, 0.0014233, 6.3009, Sgr, 317.83279, 52.97242
1862-Sep-29 00:00, 01 07 26.22, +02 41 40.4, 01 00 24.55, +01 57 49.1, -2.617, 23.08112, 0.40575581, -0.0065955, 7.1018, Psc, 317.82983, 52.97102
1864-Nov-24 00:00, 04 49 52.58, +24 01 46.8, 04 41 43.66, +23 47 21.8, -1.905, 17.53851, 0.53398494, 0.0129988, 6.6574, Tau, 317.82773, 52.96945
1867-Jan-07 00:00, 07 45 26.06, +25 23 01.6, 07 37 21.93, +25 41 50.4, -1.454, 14.71965, 0.63624483, -0.0341892, 4.1987, Gem, 317.82564, 52.9683
1869-Feb-13 18:00, 10 02 52.53, +16 48 06.9, 09 55 43.72, +17 25 48.4, -1.351, 13.82955, 0.67719483, 0.0108959, 2.6828, Leo, 317.82324, 52.96716
1871-Mar-24 00:00, 12 03 21.66, +03 24 25.2, 11 56 46.05, +04 07 25.6, -1.366, 14.36167, 0.65210364, -0.0156985, 3.8264, Vir, 317.82078, 52.96584
1873-May-05 00:00, 14 17 15.44, -13 01 37.2, 14 10 25.30, -12 26 23.4, -1.776, 16.62728, 0.56324906, 0.0119911, 6.3634, Vir, 317.81858, 52.96438
1875-Jun-28 06:00, 17 50 15.34, -27 46 05.4, 17 42 26.42, -27 43 45.8, -2.437, 21.6188, 0.43320172, 0.0098383, 7.6278, Sgr, 317.81661, 52.96309
1877-Sep-02 18:00, 23 18 32.47, -11 16 58.0, 23 12 11.89, -11 56 54.1, -2.838, 24.86486, 0.37664796, -0.0239522, 5.4283, Aqr, 317.81381, 52.96192
1879-Nov-04 18:00, 03 29 39.45, +18 40 01.5, 03 22 50.47, +18 15 15.1, -2.19, 19.4135, 0.48241177, 0.0069813, 7.4508, Tau, 317.81135, 52.96026
1881-Dec-22 00:00, 06 41 52.71, +26 31 17.9, 06 34 34.82, +26 37 44.1, -1.574, 15.53656, 0.6027911, 0.0351647, 5.0512, Gem, 317.80937, 52.95899
1884-Jan-31 00:00, 09 12 39.48, +20 53 30.4, 09 06 04.50, +21 21 44.8, -1.377, 13.99758, 0.66906559, 0.0087703, 2.9818, Cnc, 317.80707, 52.95788
1886-Mar-09 00:00, 11 16 39.53, +09 03 19.7, 11 10 45.61, +09 40 26.6, -1.272, 13.9807, 0.6698736, 0.0409856, 3.1748, Leo, 317.80459, 52.95663
1888-Apr-17 06:00, 13 20 52.47, -06 21 58.0, 13 15 04.14, -05 46 47.2, -1.603, 15.47957, 0.60501038, -0.0372778, 5.2302, Vir, 317.80226, 52.95521
1890-Jun-05 06:00, 16 10 42.26, -23 16 25.3, 16 04 10.44, -22 59 10.2, -2.088, 19.31184, 0.48495113, -0.0169408, 7.5663, Sco, 317.80027, 52.9538
1892-Aug-06 12:00, 21 10 58.70, -23 22 48.5, 21 04 46.62, -23 49 04.1, -2.914, 24.81806, 0.3773582, -0.0208467, 5.3426, Cap, 317.79789, 52.9527
1894-Oct-13 00:00, 02 01 29.19, +09 31 31.6, 01 55 55.51, +09 01 10.5, -2.452, 21.73009, 0.43098311, -0.0010384, 7.5581, Psc, 317.79503, 52.95116
1896-Dec-04 12:00, 05 32 29.95, +25 39 31.7, 05 26 09.88, +25 35 03.8, -1.857, 16.70121, 0.56075575, -0.0243842, 6.224, Tau, 317.79304, 52.9497
1899-Jan-16 00:00, 08 18 23.04, +24 05 32.8, 08 12 25.01, +24 24 12.2, -1.412, 14.39263, 0.65070092, 0.0225205, 3.6429, Cnc, 317.79087, 52.94858
1901-Feb-23 00:00, 10 30 18.07, +14 08 17.5, 10 25 03.15, +14 38 25.4, -1.287, 13.82521, 0.67740751, -0.0420785, 2.6892, Leo, 317.78843, 52.94741
1903-Apr-03 00:00, 12 30 19.78, -00 00 38.9, 12 25 23.95, +00 31 17.4, -1.427, 14.67847, 0.63802967, 0.0051048, 4.3374, Vir, 317.786, 52.94604
1905-May-16 18:00, 14 53 48.62, -16 52 33.9, 14 48 32.86, -16 29 19.5, -1.841, 17.45301, 0.5366009, -0.0049854, 6.857, Lib, 317.78388, 52.94459
1907-Jul-13 06:00, 18 57 45.39, -28 19 05.2, 18 51 56.62, -28 26 20.5, -2.666, 22.97781, 0.40758018, 0.0139609, 7.0682, Sgr, 317.78184, 52.94338
1909-Sep-18 18:00, 00 21 32.27, -03 19 19.9, 00 16 55.62, -03 49 21.4, -2.731, 24.04637, 0.38946832, -0.0103014, 6.3954, Psc, 317.7789, 52.94209
1911-Nov-17 12:00, 04 15 31.82, +22 07 14.7, 04 10 19.08, +21 54 07.9, -2.069, 18.32031, 0.51119761, 0.0115329, 7.0653, Tau, 317.77666, 52.94047
1914-Jan-01 06:00, 07 18 34.23, +26 05 34.2, 07 13 18.36, +26 14 59.7, -1.562, 15.04611, 0.62243994, 0.0013631, 4.5798, Gem, 317.77463, 52.93927
1916-Feb-09 12:00, 09 41 29.33, +18 40 05.9, 09 36 51.81, +19 02 51.8, -1.28, 13.87765, 0.67484787, 0.0257986, 2.7542, Leo, 317.77227, 52.93815
1918-Mar-18 12:00, 11 42 58.34, +05 54 29.0, 11 38 48.27, +06 21 27.9, -1.409, 14.16191, 0.66130214, 0.0086089, 3.4951, Vir, 317.76979, 52.93686
1920-Apr-28 06:00, 13 51 24.35, -10 05 33.8, 13 47 12.95, -09 42 03.2, -1.701, 16.06221, 0.58306416, 0.0212592, 5.935, Vir, 317.76753, 52.93542
1922-Jun-19 00:00, 17 03 03.54, -26 12 16.5, 16 58 17.63, -26 05 31.6, -2.323, 20.54011, 0.45595185, 0.0159239, 7.7896, Oph, 317.76557, 52.93407
1924-Aug-23 00:00, 22 24 05.38, -17 14 42.8, 22 20 01.16, -17 37 30.7, -2.881, 25.11843, 0.37284572, 0.0026081, 4.9747, Aqr, 317.76295, 52.93295
1926-Oct-27 06:00, 02 51 58.30, +15 09 44.0, 02 47 55.77, +14 51 42.0, -2.225, 20.41151, 0.45882454, 0.0111063, 7.5783, Ari, 317.76029, 52.93132
1928-Dec-15 12:00, 06 12 43.02, +26 25 46.2, 06 08 17.89, +26 26 55.4, -1.751, 16.00985, 0.58497103, -0.0374749, 5.6978, Gem, 317.75833, 52.92997
1931-Jan-25 12:00, 08 49 54.78, +22 23 21.5, 08 45 55.77, +22 38 47.6, -1.314, 14.14406, 0.66213673, -0.0364226, 3.3114, Cnc, 317.75609, 52.92887
1933-Mar-03 12:00, 10 56 45.78, +11 18 32.4, 10 53 17.10, +11 39 50.5, -1.325, 13.88276, 0.67459935, -0.0162241, 2.8607, Leo, 317.75362, 52.92766
1935-Apr-12 06:00, 12 58 10.34, -03 33 29.4, 12 54 52.25, -03 12 45.8, -1.56, 15.08053, 0.6210193, 0.0151722, 4.8925, Vir, 317.75123, 52.92626
1937-May-28 06:00, 15 34 23.42, -20 35 16.9, 15 30 48.48, -20 22 51.0, -2., 18.41603, 0.50854074, 0.0306091, 7.448, Lib, 317.74919, 52.92482
1939-Jul-27 18:00, 20 11 18.49, -26 35 10.7, 20 07 40.55, -26 45 46.2, -2.741, 24.14445, 0.38788623, -0.0282569, 6.0746, Cap, 317.74699, 52.92369
1941-Oct-03 06:00, 01 19 13.01, +04 16 03.1, 01 16 13.17, +03 57 45.9, -2.53, 22.81652, 0.4104614, -0.0158945, 7.2259, Psc, 317.74404, 52.92225
1943-Nov-28 12:00, 04 59 48.24, +24 30 24.6, 04 56 23.40, +24 25 18.9, -1.95, 17.3609, 0.53944773, -0.0174792, 6.675, Tau, 317.74198, 52.92071
1946-Jan-10 06:00, 07 53 22.54, +25 07 31.7, 07 50 06.93, +25 15 57.5, -1.503, 14.64841, 0.63933898, -0.0252417, 4.1172, Gem, 317.73987, 52.91957
1948-Feb-17 18:00, 10 09 34.20, +16 10 04.2, 10 06 45.93, +16 25 22.3, -1.342, 13.82165, 0.67758205, -0.0349882, 2.6677, Leo, 317.73745, 52.91842
1950-Mar-27 06:00, 12 09 33.53, +02 35 52.0, 12 07 01.79, +02 52 21.4, -1.417, 14.41438, 0.64971913, -0.0025871, 3.9123, Vir, 317.735, 52.91709
1952-May-08 12:00, 14 25 15.20, -13 56 14.5, 14 22 41.20, -13 43 35.1, -1.722, 16.7763, 0.55824589, -0.0191858, 6.4044, Lib, 317.73281, 52.91564
1954-Jul-02 06:00, 18 04 15.10, -28 03 29.8, 18 01 25.60, -28 03 43.1, -2.538, 21.89197, 0.42779606, -0.0212393, 7.4344, Sgr, 317.73084, 52.91437
1956-Sep-07 06:00, 23 31 58.25, -09 37 44.1, 23 29 46.01, -09 51 50.4, -2.872, 24.76995, 0.37809113, 0.0125075, 5.5225, Aqr, 317.728, 52.91318
1958-Nov-08 12:00, 03 39 54.50, +19 33 07.1, 03 37 33.96, +19 25 09.1, -2.147, 19.20316, 0.48769579, -0.0151391, 7.4567, Tau, 317.72559, 52.91152
1960-Dec-25 06:00, 06 50 39.79, +26 29 11.0, 06 48 15.47, +26 31 48.1, -1.577, 15.43359, 0.60681291, 0.0050603, 5.0385, Gem, 317.7236, 52.91027
1963-Feb-03 06:00, 09 19 28.37, +20 23 45.4, 09 17 23.33, +20 33 03.8, -1.368, 13.96879, 0.67044483, 0.04432, 2.9073, Cnc, 317.72128, 52.90916
1965-Mar-12 00:00, 11 22 59.18, +08 17 47.3, 11 21 11.33, +08 29 14.2, -1.293, 14.00991, 0.66847702, -0.0181535, 3.1397, Leo, 317.7188, 52.90791
1967-Apr-21 18:00, 13 27 23.79, -07 13 10.3, 13 25 41.74, -07 03 07.2, -1.575, 15.57735, 0.60121274, 0.0064955, 5.4389, Vir, 317.71648, 52.90648
1969-Jun-09 06:00, 16 21 07.99, -23 59 37.6, 16 19 18.93, -23 55 30.7, -2.134, 19.52915, 0.47955484, 0.0221161, 7.7371, Sco, 317.71451, 52.90509
1971-Aug-12 00:00, 21 26 28.43, -22 16 19.6, 21 24 53.84, -22 23 38.3, -2.935, 24.92779, 0.3756971, -0.0245701, 5.221, Cap, 317.71208, 52.90399
1973-Oct-17 06:00, 02 12 22.69, +10 52 02.4, 02 11 00.79, +10 44 54.1, -2.439, 21.4785, 0.43603147, 0.0224436, 7.4798, Ari, 317.70925, 52.90242
1975-Dec-09 00:00, 05 41 36.47, +25 55 38.1, 05 40 09.41, +25 54 52.6, -1.73, 16.56164, 0.56548133, -0.0007898, 6.1027, Tau, 317.70727, 52.90099
1978-Jan-19 06:00, 08 25 38.81, +23 44 44.0, 08 24 22.48, +23 48 50.5, -1.446, 14.33785, 0.65318727, 0.0483147, 3.5301, Cnc, 317.70508, 52.89988
1980-Feb-26 06:00, 10 36 23.21, +13 29 23.6, 10 35 20.59, +13 35 27.4, -1.271, 13.82718, 0.67731102, 4.08e-05, 2.7209, Leo, 317.70263, 52.8987
1982-Apr-05 06:00, 12 36 39.58, -00 50 51.4, 12 35 45.21, -00 45 01.2, -1.5, 14.74572, 0.6351198, -0.0075679, 4.4068, Vir, 317.70021, 52.89733
1984-May-19 12:00, 15 02 07.96, -17 43 58.6, 15 01 15.37, -17 40 22.2, -1.847, 17.62149, 0.53147029, 0.0176727, 7.0583, Lib, 317.69811, 52.89588
1986-Jul-16 12:00, 19 12 43.21, -28 10 23.6, 19 11 53.74, -28 11 53.4, -2.653, 23.20594, 0.40357333, 0.0117009, 6.9266, Sgr, 317.69604, 52.89469
1988-Sep-22 06:00, 00 33 48.85, -01 39 12.2, 00 33 15.80, -01 42 44.3, -2.694, 23.82161, 0.39314297, 0.0296133, 6.4319, Cet, 317.69308, 52.89337
1990-Nov-20 06:00, 04 25 32.82, +22 46 34.8, 04 25 02.46, +22 45 30.9, -1.992, 18.11772, 0.51691388, 0.0290433, 6.9715, Tau, 317.6909, 52.89176
1993-Jan-03 12:00, 07 27 02.13, +25 55 05.6, 07 26 39.16, +25 55 49.9, -1.543, 14.95849, 0.62608611, -0.0229193, 4.5429, Gem, 317.68884, 52.89059
1995-Feb-11 12:00, 09 48 25.83, +18 04 19.7, 09 48 11.72, +18 05 26.9, -1.264, 13.86028, 0.67569362, -0.0367745, 2.746, Leo, 317.68647, 52.88946
1997-Mar-20 18:00, 11 49 06.30, +05 07 29.8, 11 48 58.93, +05 08 17.0, -1.383, 14.20306, 0.65938627, 0.0195887, 3.585, Vir, 317.684, 52.88816
1999-May-01 18:00, 13 58 50.42, -10 59 59.5, 13 58 48.80, -10 59 46.9, -1.663, 16.18975, 0.57847104, 0.0088545, 6.0322, Vir, 317.68175, 52.88672
2001-Jun-22 00:00, 17 15 34.49, -26 44 34.2, 17 15 40.20, -26 44 38.7, -2.37, 20.8037, 0.45017466, 0.0132258, 7.7475, Oph, 317.6798, 52.88539
2003-Aug-27 12:00, 22 38 35.28, -15 44 21.1, 22 38 47.58, -15 43 11.5, -2.926, 25.12695, 0.37271929, 0.0229855, 4.9844, Aqr, 317.67712, 52.88426
2005-Oct-30 06:00, 03 02 20.24, +16 14 32.8, 03 02 40.68, +16 16 05.3, -2.194, 20.18141, 0.46405573, 0.033448, 7.4967, Ari, 317.67451, 52.88262
2007-Dec-19 00:00, 06 21 23.28, +26 31 33.2, 06 21 55.19, +26 31 24.4, -1.631, 15.89115, 0.58934047, 0.0048146, 5.5156, Gem, 317.67255, 52.8813
2010-Jan-27 18:00, 08 56 57.70, +21 57 00.8, 08 57 35.24, +21 54 31.2, -1.334, 14.10489, 0.66397531, -0.0151806, 3.2149, Cnc, 317.67029, 52.8802
2012-Mar-05 18:00, 11 02 44.44, +10 36 59.0, 11 03 24.96, +10 32 47.3, -1.341, 13.90173, 0.67367857, 0.0174496, 2.936, Leo, 317.66781, 52.87897
2014-Apr-14 12:00, 13 04 39.72, -04 24 38.9, 13 05 25.81, -04 29 22.0, -1.571, 15.16487, 0.6175656, -0.0117994, 4.9481, Vir, 317.66545, 52.87757
2016-May-31 00:00, 15 43 53.72, -21 23 26.3, 15 44 52.53, -21 26 25.4, -2.073, 18.61061, 0.5032237, 0.0312879, 7.5339, Lib, 317.66342, 52.87615
2018-Jul-31 06:00, 20 26 55.36, -25 54 23.5, 20 28 02.54, -25 50 34.2, -2.853, 24.32755, 0.38496686, -0.0177375, 5.952, Cap, 317.66117, 52.87503
2020-Oct-06 12:00, 01 30 49.35, +05 47 59.5, 01 31 54.42, +05 54 24.6, -2.522, 22.57188, 0.41491009, -0.0247747, 7.3158, Psc, 317.65824, 52.87356
2022-Dec-01 00:00, 05 09 27.84, +24 55 44.9, 05 10 52.78, +24 57 30.9, -1.881, 17.20088, 0.5444663, -0.0311825, 6.65, Tau, 317.6562, 52.87204
2025-Jan-12 12:00, 08 01 03.83, +24 50 48.3, 08 02 35.81, +24 46 36.9, -1.465, 14.5814, 0.6422772, -0.0245399, 4.0193, Cnc, 317.65407, 52.87092
2027-Feb-20 00:00, 10 15 48.59, +15 33 17.3, 10 17 18.66, +15 24 59.3, -1.34, 13.81478, 0.67791882, -0.0021836, 2.6614, Leo, 317.65165, 52.86976
2029-Mar-29 12:00, 12 15 46.36, +01 46 54.4, 12 17 18.46, +01 36 55.2, -1.448, 14.46986, 0.64722807, -0.012881, 3.9911, Vir, 317.6492, 52.86842
2031-May-12 06:00, 14 32 50.93, -14 48 23.8, 14 34 36.57, -14 56 43.5, -1.805, 16.92419, 0.55336755, 0.0304281, 6.6746, Lib, 317.64703, 52.86697
2033-Jul-05 12:00, 18 17 53.91, -28 16 12.6, 18 20 02.83, -28 15 07.2, -2.517, 22.13886, 0.42302532, 0.0084385, 7.4568, Sgr, 317.64504, 52.86572
2035-Sep-11 12:00, 23 45 25.43, -07 55 37.4, 23 47 16.32, -07 43 37.5, -2.895, 24.61922, 0.38040603, -0.0233222, 5.7657, Aqr, 317.64217, 52.86451
2037-Nov-11 06:00, 03 50 16.85, +20 23 46.9, 03 52 29.51, +20 30 28.2, -2.074, 18.9744, 0.49357553, -0.0249866, 7.4654, Tau, 317.63981, 52.86286
2039-Dec-28 12:00, 06 59 28.55, +26 24 54.1, 07 01 57.47, +26 21 25.8, -1.619, 15.3301, 0.61090917, -0.0413477, 5.0303, Gem, 317.63781, 52.86163
2042-Feb-05 06:00, 09 26 37.02, +19 51 04.7, 09 29 00.00, +19 40 00.8, -1.36, 13.94188, 0.67173885, -0.0301308, 2.9105, Leo, 317.63547, 52.86052
2044-Mar-14 06:00, 11 29 00.62, +07 33 05.8, 11 31 19.10, +07 18 19.3, -1.312, 14.03914, 0.66708514, -0.0003527, 3.231, Leo, 317.63299, 52.85925
2046-Apr-24 06:00, 13 34 15.27, -08 06 10.2, 13 36 43.28, -08 20 32.9, -1.675, 15.68588, 0.59705291, 0.0221588, 5.6062, Vir, 317.63069, 52.85783
2048-Jun-12 00:00, 16 32 33.42, -24 41 38.5, 16 35 32.83, -24 47 38.8, -2.176, 19.77173, 0.47367134, -0.018817, 7.6238, Oph, 317.62872, 52.85645
2050-Aug-15 12:00, 21 41 48.36, -21 04 01.5, 21 44 40.75, -20 49 47.7, -3.008, 25.03738, 0.37405269, -0.0082703, 5.1159, Cap, 317.62624, 52.85535
2052-Oct-20 06:00, 02 23 18.12, +12 09 19.9, 02 26 10.98, +12 23 35.2, -2.386, 21.24136, 0.44089928, 0.0108273, 7.5544, Ari, 317.62345, 52.85376
2054-Dec-11 12:00, 05 50 45.30, +26 09 13.0, 05 54 10.98, +26 09 41.3, -1.753, 16.42627, 0.57014149, 0.0055105, 5.9861, Tau, 317.62149, 52.85236
2057-Jan-21 06:00, 08 33 28.25, +23 20 15.9, 08 36 49.56, +23 08 16.6, -1.425, 14.28683, 0.6555197, -0.0476857, 3.5776, Cnc, 317.61928, 52.85125
2059-Feb-28 12:00, 10 42 30.64, +12 49 30.7, 10 45 38.87, +12 30 48.7, -1.269, 13.8374, 0.6768109, 0.0253575, 2.7654, Leo, 317.61682, 52.85006
2061-Apr-07 12:00, 12 42 57.31, -01 40 56.4, 12 46 07.06, -02 01 08.0, -1.515, 14.81866, 0.63199352, -0.0271629, 4.4817, Vir, 317.61441, 52.84869
2063-May-23 00:00, 15 10 59.10, -18 35 16.9, 15 14 36.98, -18 49 36.5, -1.917, 17.79199, 0.52637721, -0.0237133, 7.0309, Lib, 317.61233, 52.84725
2065-Jul-19 18:00, 19 27 58.83, -27 55 01.1, 19 32 05.93, -27 46 36.5, -2.668, 23.43701, 0.39959447, -0.0181433, 6.7444, Sgr, 317.61022, 52.84607
2067-Sep-26 12:00, 00 46 15.09, +00 01 23.6, 00 49 45.71, +00 23 45.4, -2.729, 23.60858, 0.3966905, -0.0091986, 6.6603, Cet, 317.60726, 52.84473
2069-Nov-22 18:00, 04 35 36.48, +23 22 19.2, 04 39 51.49, +23 30 27.7, -2.051, 17.93422, 0.52220278, -0.0160517, 7.0373, Tau, 317.60511, 52.84314
2072-Jan-06 18:00, 07 35 01.39, +25 43 28.4, 07 39 26.23, +25 33 22.2, -1.502, 14.88006, 0.62938587, -0.0359521, 4.4555, Gem, 317.60304, 52.84197
2074-Feb-13 18:00, 09 54 45.97, +17 30 23.5, 09 58 50.24, +17 09 01.6, -1.255, 13.8447, 0.67645381, -0.005101, 2.7019, Leo, 317.60065, 52.84084
2076-Mar-23 00:00, 11 55 08.06, +04 20 46.9, 11 59 02.78, +03 55 18.4, -1.332, 14.2453, 0.65743102, 0.0250464, 3.6851, Vir, 317.59818, 52.83954
2078-May-04 06:00, 14 06 06.05, -11 52 43.4, 14 10 19.17, -12 14 59.1, -1.756, 16.31818, 0.57391815, 0.0131226, 6.1688, Vir, 317.59595, 52.83809
2080-Jun-25 00:00, 17 28 01.45, -27 12 29.1, 17 33 05.14, -27 16 05.4, -2.364, 21.04672, 0.44497671, 0.0136092, 7.7308, Oph, 317.594, 52.83678
2082-Aug-30 18:00, 22 52 53.62, -14 10 06.8, 22 57 17.56, -13 43 26.8, -2.905, 25.07022, 0.37356267, -0.0094036, 5.0762, Aqr, 317.59127, 52.83565
2084-Nov-02 00:00, 03 13 04.80, +17 17 16.4, 03 17 54.91, +17 36 05.6, -2.249, 19.93252, 0.46985025, -0.006055, 7.6265, Ari, 317.58872, 52.83399
2086-Dec-21 12:00, 06 30 14.56, +26 34 58.0, 06 35 42.18, +26 30 41.1, -1.651, 15.7702, 0.59386068, 0.0180217, 5.3639, Gem, 317.58675, 52.8327
2089-Jan-30 00:00, 09 04 00.66, +21 29 09.0, 09 09 08.32, +21 07 16.8, -1.319, 14.06684, 0.66577161, -0.0054764, 3.1261, Cnc, 317.58447, 52.8316
2091-Mar-09 00:00, 11 08 48.06, +09 54 06.1, 11 13 33.78, +09 24 12.6, -1.322, 13.92151, 0.67272139, 0.0381825, 3.0149, Leo, 317.58199, 52.83037
2093-Apr-17 00:00, 13 11 10.49, -05 16 29.3, 13 16 01.54, -05 46 03.2, -1.519, 15.25727, 0.61382555, 0.025532, 5.1501, Vir, 317.57964, 52.82896
2095-Jun-03 18:00, 15 54 04.36, -22 11 39.1, 15 59 42.99, -22 27 59.1, -2.034, 18.82546, 0.49748044, 0.0234111, 7.5412, Sco, 317.57763, 52.82755
