Date__(UT)__HR:MN,R.A._(ICRF),DEC__(ICRF),R.A.__(a-app),DEC_(a-app),APmag,Ang-diam,delta,deldot,S-T-O,Cnst,N.Pole-RA,N.Pole-DC
2097-Aug-03 18:00, 20 42 36.91, -25 06 31.2, 20 48 23.47, -24 45 01.2, -2.82, 24.52489, 0.38186924, -0.0021791, 5.8125, Cap, 317.57533, 52.82644
2099-Oct-10 18:00, 01 42 08.68, +07 16 31.3, 01 47 24.57, +07 46 37.3, -2.563, 22.3402, 0.41921281, -0.0083521, 7.3465, Psc, 317.57242, 52.82494
2101-Dec-04 18:00, 05 18 32.13, +25 18 28.8, 05 24 51.57, +25 24 16.3, -1.905, 17.04599, 0.54941361, 0.0319668, 6.3738, Tau, 317.5704, 52.82345
2104-Jan-16 18:00, 08 08 43.20, +24 32 25.4, 08 14 58.86, +24 13 22.8, -1.413, 14.51901, 0.64503731, -0.0299613, 3.9219, Cnc, 317.56825, 52.82233
2106-Feb-23 06:00, 10 22 01.50, +14 55 42.8, 10 27 45.13, +14 23 01.5, -1.312, 13.81551, 0.67788282, 0.0250494, 2.6705, Leo, 317.56582, 52.82117
2108-Apr-01 18:00, 12 21 49.29, +00 58 51.0, 12 27 23.51, +00 22 46.3, -1.435, 14.52965, 0.64456475, -0.0116799, 4.0977, Vir, 317.56338, 52.81983
2110-May-15 18:00, 14 40 45.89, -15 40 21.8, 14 46 53.69, -16 08 09.5, -1.745, 17.07284, 0.54854967, 0.0288589, 6.7527, Lib, 317.56123, 52.81838
2112-Jul-09 18:00, 18 31 54.77, -28 23 38.6, 18 39 01.30, -28 17 47.7, -2.542, 22.38619, 0.41835163, 0.0136845, 7.4291, Sgr, 317.55922, 52.81715
2114-Sep-16 00:00, 23 58 25.48, -06 13 42.5, 00 04 18.54, -05 35 22.1, -2.794, 24.46282, 0.38283804, -0.0110737, 5.8653, Psc, 317.55632, 52.81591
2116-Nov-15 00:00, 04 00 23.17, +21 10 35.6, 04 07 16.71, +21 29 41.9, -2.114, 18.76784, 0.4990079, -0.0254294, 7.4179, Tau, 317.55401, 52.81427
2119-Jan-01 00:00, 07 07 28.95, +26 19 58.9, 07 14 51.58, +26 07 54.8, -1.534, 15.23864, 0.61457578, 0.0174385, 4.7931, Gem, 317.55199, 52.81306
2121-Feb-08 12:00, 09 33 08.43, +19 19 51.4, 09 39 56.20, +18 46 56.2, -1.314, 13.91669, 0.67295443, 0.0022182, 2.833, Leo, 317.54964, 52.81195
2123-Mar-18 12:00, 11 35 00.56, +06 47 59.8, 11 41 23.64, +06 06 47.4, -1.331, 14.07074, 0.66558702, 0.0169671, 3.3262, Leo, 317.54716, 52.81067
2125-Apr-27 12:00, 13 41 28.04, -08 59 58.7, 13 48 07.66, -09 37 39.6, -1.669, 15.79737, 0.59283907, -0.0352125, 5.5719, Vir, 317.54488, 52.80925
2127-Jun-17 00:00, 16 43 34.47, -25 20 09.9, 16 51 25.05, -25 33 17.7, -2.176, 19.99788, 0.46831455, 0.0154792, 7.7523, Sco, 317.54292, 52.80788
2129-Aug-20 00:00, 21 56 39.77, -19 47 05.5, 22 03 49.58, -19 09 28.3, -2.927, 25.08939, 0.37327731, 0.0228478, 5.0252, Cap, 317.54038, 52.80678
2131-Oct-25 06:00, 02 34 11.83, +13 24 01.5, 02 41 24.66, +13 58 01.0, -2.332, 20.9775, 0.44644508, 0.0101153, 7.6098, Ari, 317.53764, 52.80518
2133-Dec-15 00:00, 05 59 58.02, +26 20 27.3, 06 08 19.13, +26 19 43.3, -1.769, 16.28521, 0.57508008, -0.0034628, 5.8756, Tau, 317.53568, 52.8038
2136-Jan-25 12:00, 08 40 46.48, +22 56 09.9, 08 48 43.63, +22 26 16.3, -1.417, 14.23733, 0.65779878, -0.0388204, 3.4769, Cnc, 317.53345, 52.8027
2138-Mar-03 12:00, 10 48 57.75, +12 06 49.5, 10 56 15.84, +11 22 31.4, -1.281, 13.84737, 0.67632327, -0.0388632, 2.7368, Leo, 317.53098, 52.8015
2140-Apr-10 18:00, 12 49 25.89, -02 32 18.8, 12 56 41.77, -03 18 08.9, -1.506, 14.89369, 0.62881001, -0.0446791, 4.5376, Vir, 317.52859, 52.80012
2142-May-26 18:00, 15 20 00.71, -19 26 30.3, 15 28 14.16, -19 56 30.8, -1.903, 17.97948, 0.5208882, 0.00525, 7.1575, Lib, 317.52652, 52.79869
2144-Jul-24 06:00, 19 43 20.60, -27 33 36.9, 19 52 16.48, -27 11 31.7, -2.74, 23.68758, 0.39536758, 0.0127016, 6.683, Sgr, 317.52438, 52.79753
2146-Sep-30 18:00, 00 58 19.40, +01 39 08.7, 01 05 53.71, +02 26 25.4, -2.74, 23.40129, 0.40020437, -0.0211421, 6.8323, Cet, 317.52141, 52.79615
2148-Nov-26 12:00, 04 45 05.79, +23 54 44.5, 04 54 08.82, +24 09 41.3, -1.957, 17.75906, 0.5273535, 0.0137295, 6.8427, Tau, 317.5193, 52.79458
2151-Jan-10 06:00, 07 42 38.35, +25 31 14.7, 07 51 48.51, +25 08 29.8, -1.439, 14.80532, 0.63256337, 0.0414646, 4.2072, Gem, 317.51721, 52.79344
2153-Feb-17 00:00, 10 01 08.96, +16 55 07.8, 10 09 29.97, +16 10 15.5, -1.307, 13.8353, 0.67691338, 0.0270038, 2.6737, Leo, 317.51481, 52.7923
2155-Mar-27 06:00, 12 01 07.71, +03 33 53.8, 12 09 06.25, +02 41 56.4, -1.358, 14.29464, 0.65516158, 0.040216, 3.7947, Vir, 317.51235, 52.79099
2157-May-07 18:00, 14 13 26.10, -12 45 02.1, 14 21 59.63, -13 28 36.0, -1.662, 16.44872, 0.56936358, 0.0340264, 6.3005, Vir, 317.51014, 52.78954
2159-Jun-30 00:00, 17 40 54.35, -27 36 35.4, 17 50 59.13, -27 39 53.5, -2.366, 21.28878, 0.43991719, -0.0134492, 7.666, Oph, 317.50818, 52.78825
2161-Sep-04 06:00, 23 06 55.43, -12 32 40.9, 23 15 24.79, -11 39 40.2, -2.851, 25.00186, 0.37458419, -0.0078352, 5.1416, Aqr, 317.5054, 52.7871
2163-Nov-07 00:00, 03 23 22.87, +18 16 13.5, 03 32 46.57, +18 49 52.3, -2.245, 19.7018, 0.47535242, 0.0287159, 7.5045, Ari, 317.5029, 52.78545
2165-Dec-24 18:00, 06 39 04.90, +26 35 37.1, 06 49 24.96, +26 24 49.2, -1.69, 15.66315, 0.59791937, -0.0303259, 5.3551, Gem, 317.50093, 52.78417
2168-Feb-03 06:00, 09 10 42.75, +21 01 17.3, 09 20 15.93, +20 18 56.4, -1.363, 14.03206, 0.66742144, 0.0358346, 3.0245, Cnc, 317.49863, 52.78307
2170-Mar-12 00:00, 11 15 07.60, +09 09 05.4, 11 23 57.63, +08 13 07.4, -1.347, 13.94258, 0.67170479, -0.023155, 2.9775, Leo, 317.49615, 52.78183
2172-Apr-20 06:00, 13 17 54.90, -06 08 51.2, 13 26 54.94, -07 02 49.0, -1.546, 15.3507, 0.61008956, 0.000899, 5.1778, Vir, 317.49381, 52.78042
2174-Jun-07 12:00, 16 04 06.88, -22 56 49.8, 16 14 33.31, -23 24 04.4, -2.1, 19.03126, 0.49210087, 0.0189105, 7.5887, Sco, 317.49181, 52.77902
2176-Aug-08 00:00, 20 58 08.86, -24 11 41.0, 21 08 27.36, -23 29 17.8, -2.863, 24.67078, 0.37961107, -0.0191173, 5.5786, Cap, 317.48947, 52.77792
2178-Oct-14 18:00, 01 53 30.50, +08 42 35.3, 02 03 01.82, +09 34 43.3, -2.51, 22.07424, 0.42426377, -0.0323704, 7.5365, Psc, 317.48658, 52.7764
2180-Dec-07 06:00, 05 28 08.17, +25 38 25.9, 05 39 22.78, +25 45 14.5, -1.809, 16.8835, 0.55470143, -0.0005267, 6.3271, Tau, 317.48458, 52.77494
2183-Jan-19 00:00, 08 16 24.76, +24 12 15.9, 08 27 17.68, +23 36 35.2, -1.373, 14.45666, 0.6478191, -0.0286676, 3.8361, Cnc, 317.48241, 52.77383
2185-Feb-25 06:00, 10 28 35.13, +14 15 15.1, 10 38 27.75, +13 17 40.1, -1.342, 13.81576, 0.67787082, -0.0283791, 2.6483, Leo, 317.47997, 52.77266
2187-Apr-05 00:00, 12 28 06.51, +00 08 51.1, 12 37 43.08, -00 53 02.6, -1.407, 14.59115, 0.64184809, -0.0061424, 4.1754, Vir, 317.47754, 52.7713
2189-May-18 06:00, 14 49 22.04, -16 34 19.8, 14 59 58.13, -17 20 08.0, -1.843, 17.23608, 0.54335431, 7.99e-05, 6.7337, Lib, 317.47541, 52.76986
2191-Jul-14 00:00, 18 46 39.54, -28 25 21.1, 18 58 44.13, -28 10 53.5, -2.583, 22.65851, 0.41332374, -0.0007449, 7.3168, Sgr, 317.47338, 52.76865
2193-Sep-19 12:00, 00 11 16.02, -04 31 13.9, 00 21 12.43, -03 26 31.4, -2.735, 24.3118, 0.38521629, 0.0059383, 5.9618, Psc, 317.47045, 52.76739
2195-Nov-18 18:00, 04 10 25.93, +21 54 17.5, 04 22 06.73, +22 23 03.0, -2.042, 18.57034, 0.50431492, -0.0355817, 7.3511, Tau, 317.46819, 52.76576
2198-Jan-03 06:00, 07 15 52.64, +26 12 03.2, 07 28 05.46, +25 48 46.3, -1.494, 15.15029, 0.61815977, -0.0063999, 4.7393, Gem, 317.46616, 52.76457
2200-Feb-11 18:00, 09 39 41.21, +18 47 26.7, 09 50 48.02, +17 51 36.4, -1.281, 13.8968, 0.67391773, 0.043262, 2.772, Leo, 317.46379, 52.76345
2202-Mar-21 12:00, 11 41 19.28, +06 00 49.6, 11 51 44.10, +04 53 18.0, -1.324, 14.10928, 0.66376864, -0.047614, 3.2777, Vir, 317.46132, 52.76217
2204-May-01 00:00, 13 48 10.89, -09 51 08.0, 13 59 03.74, -10 51 07.3, -1.614, 15.90944, 0.58866299, 0.018564, 5.7781, Vir, 317.45905, 52.76074
2206-Jun-21 00:00, 16 54 52.99, -25 56 00.3, 17 07 39.01, -26 13 28.3, -2.194, 20.22477, 0.46306082, 0.0265017, 7.8512, Oph, 317.45709, 52.75939
2208-Aug-24 06:00, 22 11 49.39, -18 22 38.5, 22 23 10.86, -17 19 49.5, -2.911, 25.12185, 0.37279501, -0.0292937, 4.9476, Aqr, 317.4545, 52.75829
2210-Oct-29 06:00, 02 44 58.17, +14 35 26.2, 02 56 39.08, +15 27 21.3, -2.309, 20.72879, 0.45180168, 0.0138679, 7.6282, Ari, 317.45181, 52.75667
2212-Dec-18 12:00, 06 08 49.36, +26 29 12.7, 06 22 08.01, +26 24 30.9, -1.7, 16.16116, 0.57949438, 0.0184193, 5.719, Gem, 317.44985, 52.75532
2215-Jan-28 18:00, 08 47 46.66, +22 31 33.3, 09 00 15.81, +21 41 58.3, -1.387, 14.19256, 0.6598737, 0.0012838, 3.3613, Cnc, 317.4476, 52.75422
2217-Mar-06 18:00, 10 54 55.68, +11 26 04.0, 11 06 20.47, +10 15 43.7, -1.258, 13.85858, 0.67577631, 0.0123112, 2.7971, Leo, 317.44513, 52.75302
2219-Apr-15 06:00, 12 55 33.10, -03 21 55.1, 13 06 54.87, -04 32 39.5, -1.465, 14.97199, 0.62552139, 0.0400971, 4.7892, Vir, 317.44274, 52.75163
2221-May-30 12:00, 15 29 05.34, -20 15 55.1, 15 41 57.65, -20 59 25.3, -2.004, 18.16439, 0.51558569, 0.0221482, 7.2862, Lib, 317.4407, 52.7502
2223-Jul-29 12:00, 19 58 40.11, -27 04 56.6, 20 12 16.99, -26 26 00.1, -2.803, 23.89963, 0.3918596, 0.0087679, 6.4806, Sgr, 317.43852, 52.74907
2225-Oct-05 00:00, 01 10 07.95, +03 14 44.9, 01 21 49.35, +04 26 02.9, -2.675, 23.15639, 0.40443695, -0.0118007, 6.962, Psc, 317.43556, 52.74766
2227-Dec-01 06:00, 04 54 46.52, +24 24 50.4, 05 08 43.19, +24 44 06.0, -1.97, 17.57255, 0.53295049, 0.0325339, 6.6751, Tau, 317.43347, 52.74611
2230-Jan-13 12:00, 07 50 41.89, +25 15 46.9, 08 04 36.00, +24 38 06.8, -1.447, 14.72895, 0.63584281, 0.0396338, 4.1381, Gem, 317.43137, 52.74497
2232-Feb-21 00:00, 10 07 50.42, +16 17 09.4, 10 20 25.91, +15 07 37.6, -1.281, 13.82559, 0.67738894, -0.0164053, 2.6558, Leo, 317.42895, 52.74383
2234-Mar-30 06:00, 12 07 36.21, +02 43 55.2, 12 19 38.63, +01 25 36.7, -1.359, 14.3432, 0.65294338, -0.0268635, 3.7166, Vir, 317.42649, 52.74251
2236-May-11 06:00, 14 21 11.04, -13 38 48.0, 14 34 08.48, -14 42 00.3, -1.708, 16.58755, 0.56459813, 0.0399843, 6.3829, Vir, 317.4243, 52.74107
2238-Jul-04 06:00, 17 54 12.99, -27 57 18.8, 18 09 17.71, -27 56 32.9, -2.451, 21.55919, 0.43439944, 0.0036143, 7.718, Sgr, 317.42233, 52.7398
2240-Sep-08 18:00, 23 20 49.86, -10 52 24.9, 23 33 19.44, -09 32 48.0, -2.939, 24.93481, 0.37559141, -0.010938, 5.24, Aqr, 317.41952, 52.73863
2242-Nov-10 18:00, 03 33 49.87, +19 11 47.7, 03 47 52.15, +19 58 01.2, -2.132, 19.48533, 0.48063342, -0.0122486, 7.5552, Tau, 317.41707, 52.73697
2244-Dec-28 06:00, 06 47 24.98, +26 34 59.2, 07 02 37.17, +26 15 34.8, -1.58, 15.56059, 0.60186029, 0.0282328, 5.1396, Gem, 317.41509, 52.73573
2247-Feb-06 06:00, 09 17 54.67, +20 29 48.7, 09 31 51.29, +19 25 30.6, -1.325, 14.00139, 0.66888339, -0.0204709, 3.0282, Cnc, 317.41277, 52.73462
2249-Mar-15 06:00, 11 21 04.10, +08 25 39.5, 11 33 59.01, +07 03 09.3, -1.315, 13.97097, 0.67034017, 0.0228732, 3.0696, Leo, 317.41029, 52.73338
2251-Apr-24 12:00, 13 24 37.90, -07 00 43.0, 13 37 50.78, -08 18 17.2, -1.619, 15.44744, 0.60626894, -0.0152667, 5.2143, Vir, 317.40796, 52.73196
2253-Jun-11 06:00, 16 14 31.18, -23 40 27.1, 16 29 50.70, -24 15 33.4, -2.098, 19.23858, 0.48679795, -0.0116663, 7.5903, Sco, 317.40598, 52.73057
2255-Aug-13 12:00, 21 13 30.32, -23 10 35.0, 21 28 10.11, -22 04 46.8, -2.954, 24.79873, 0.37765242, 0.0029605, 5.4378, Cap, 317.40358, 52.72948
2257-Oct-19 00:00, 02 04 38.14, +10 06 15.0, 02 18 28.14, +11 18 32.4, -2.564, 21.8184, 0.42923859, 0.0007879, 7.5105, Psc, 317.40073, 52.72793
2259-Dec-11 18:00, 05 37 33.45, +25 55 42.1, 05 53 42.77, +26 01 01.1, -1.783, 16.73828, 0.55951376, -0.0089464, 6.2552, Tau, 317.39875, 52.7265
2262-Jan-22 06:00, 08 23 43.90, +23 51 29.1, 08 39 10.32, +22 57 45.2, -1.377, 14.40104, 0.6503213, 0.0083164, 3.718, Cnc, 317.39656, 52.72539
2264-Feb-29 12:00, 10 34 35.35, +13 36 48.7, 10 48 36.02, +12 13 43.5, -1.297, 13.81702, 0.67780916, 0.034746, 2.6749, Leo, 317.3941, 52.72422
2266-Apr-08 06:00, 12 34 20.94, -00 40 52.2, 12 48 02.85, -02 08 26.9, -1.398, 14.65441, 0.63907721, 0.0057588, 4.2559, Vir, 317.39168, 52.72286
2268-May-21 18:00, 14 57 48.31, -17 25 59.4, 15 12 59.94, -18 28 03.1, -1.84, 17.39844, 0.5382839, -0.0272298, 6.7566, Lib, 317.38957, 52.72142
2270-Jul-18 06:00, 19 01 01.33, -28 21 22.8, 19 18 01.07, -27 54 23.1, -2.605, 22.90494, 0.40887691, 0.0216132, 7.2539, Sgr, 317.38752, 52.72023
2272-Sep-23 18:00, 00 23 50.48, -02 50 04.9, 00 37 50.27, -01 19 38.0, -2.761, 24.11609, 0.38834246, -0.0051195, 6.1785, Psc, 317.38457, 52.71894
2274-Nov-22 18:00, 04 20 00.07, +22 34 37.4, 04 36 30.76, +23 10 19.4, -2.009, 18.36282, 0.51001428, 0.0395573, 7.033, Tau, 317.38235, 52.71732
2277-Jan-06 12:00, 07 24 17.74, +26 02 02.8, 07 41 15.31, +25 25 26.0, -1.483, 15.05929, 0.62189523, -0.0177569, 4.693, Gem, 317.3803, 52.71615
2279-Feb-14 18:00, 09 46 35.02, +18 11 57.0, 10 01 55.94, +16 52 22.0, -1.288, 13.87639, 0.67490889, 0.0006956, 2.7598, Leo, 317.37792, 52.71503
2281-Mar-23 18:00, 11 47 18.29, +05 14 44.1, 12 01 44.72, +03 40 52.3, -1.365, 14.14642, 0.66202636, -0.0028757, 3.3809, Vir, 317.37545, 52.71374
2283-May-04 06:00, 13 55 43.24, -10 45 43.1, 14 10 54.89, -12 07 01.8, -1.621, 16.02735, 0.5843325, -0.0383996, 5.7122, Vir, 317.3732, 52.71231
2285-Jun-24 00:00, 17 07 09.94, -26 30 04.8, 17 24 57.75, -26 48 24.5, -2.238, 20.47782, 0.45733883, 0.0037608, 7.8283, Oph, 317.37124, 52.71098
2287-Aug-29 00:00, 22 26 28.32, -16 54 46.2, 22 41 56.53, -15 25 15.2, -2.939, 25.15834, 0.37225435, 0.016782, 4.8939, Aqr, 317.3686, 52.70987
2289-Nov-01 06:00, 02 55 40.71, +15 43 42.9, 03 11 56.40, +16 51 09.8, -2.311, 20.49563, 0.45694139, 0.003305, 7.62, Ari, 317.36596, 52.70824
2291-Dec-21 18:00, 06 18 04.76, +26 34 57.0, 06 36 18.87, +26 23 17.5, -1.682, 16.04043, 0.58385582, -0.0330786, 5.7619, Gem, 317.36399, 52.70691
2294-Jan-31 00:00, 08 54 50.25, +22 05 16.5, 09 11 44.89, +20 54 38.7, -1.322, 14.15072, 0.66182486, 0.0404132, 3.258, Cnc, 317.36173, 52.70582
2296-Mar-08 18:00, 11 01 17.18, +10 42 23.9, 11 16 44.82, +09 05 51.6, -1.266, 13.87636, 0.67491023, -0.0333367, 2.767, Leo, 317.35925, 52.7046
2298-Apr-17 12:00, 13 01 57.00, -04 12 36.1, 13 17 25.80, -05 47 35.9, -1.502, 15.05354, 0.62213269, 0.039009, 4.8607, Vir, 317.35688, 52.70321
2300-Jun-03 06:00, 15 38 11.21, -21 03 29.6, 15 55 48.26, -21 58 30.9, -1.981, 18.34912, 0.51039509, 0.028622, 7.4293, Lib, 317.35485, 52.7018
2302-Aug-02 18:00, 20 14 03.64, -26 29 20.9, 20 32 15.79, -25 30 20.5, -2.797, 24.09658, 0.38865675, -0.0020265, 6.2592, Cap, 317.35263, 52.70067
2304-Oct-09 06:00, 01 21 52.21, +04 48 53.0, 01 37 46.84, +06 23 05.9, -2.587, 22.91013, 0.40878425, -0.0017501, 7.0819, Psc, 317.34968, 52.69923
2306-Dec-04 18:00, 05 04 32.88, +24 51 33.7, 05 23 27.44, +25 12 06.9, -1.886, 17.40707, 0.53801705, 0.007601, 6.6701, Tau, 317.34763, 52.69771
2309-Jan-16 12:00, 07 58 46.66, +24 58 03.2, 08 17 20.19, +24 03 13.4, -1.4, 14.66194, 0.63874898, -0.0315938, 4.1981, Gem, 317.3455, 52.69659
2311-Feb-24 06:00, 10 13 56.44, +15 41 06.3, 10 30 41.96, +14 06 18.2, -1.336, 13.81656, 0.67783173, 0.0484684, 2.6403, Leo, 317.34307, 52.69544
2313-Apr-02 12:00, 12 13 39.19, +01 55 55.2, 12 29 43.99, +00 11 43.0, -1.361, 14.3936, 0.65065714, -0.001354, 3.8177, Vir, 317.34062, 52.69411
2315-May-15 18:00, 14 28 55.73, -14 31 21.1, 14 46 19.76, -15 52 38.4, -1.755, 16.7293, 0.55981436, 0.02928, 6.4746, Lib, 317.33845, 52.69267
2317-Jul-08 06:00, 18 07 44.06, -28 12 27.9, 18 27 47.70, -28 04 13.1, -2.451, 21.81194, 0.42936567, -0.017674, 7.5948, Sgr, 317.33647, 52.69142
2319-Sep-14 06:00, 23 34 02.97, -09 12 57.0, 23 50 32.26, -07 26 32.0, -2.867, 24.8215, 0.37730591, 0.0221721, 5.2937, Aqr, 317.33361, 52.69023
2321-Nov-14 18:00, 03 43 52.76, +20 03 51.7, 04 02 41.32, +21 00 27.0, -2.128, 19.2553, 0.48637506, 0.0258478, 7.3599, Tau, 317.33122, 52.68858
2324-Jan-01 12:00, 06 56 17.71, +26 31 04.9, 07 16 21.68, +26 00 17.6, -1.545, 15.45049, 0.60614902, -0.0027496, 5.1376, Gem, 317.32922, 52.68735
2326-Feb-09 12:00, 09 24 40.04, +19 58 59.9, 09 42 56.96, +18 31 24.5, -1.381, 13.96966, 0.67040281, 0.0268707, 2.9415, Leo, 317.32689, 52.68625
2328-Mar-18 06:00, 11 27 23.05, +07 39 24.4, 11 44 21.09, +05 50 13.9, -1.356, 13.99696, 0.66909507, -0.0263589, 3.0308, Leo, 317.32441, 52.68499
2330-Apr-28 00:00, 13 31 17.87, -07 52 45.6, 13 48 45.17, -09 32 47.3, -1.577, 15.5453, 0.60245221, 0.0334831, 5.4135, Vir, 317.3221, 52.68358
2332-Jun-15 06:00, 16 25 15.35, -24 23 04.0, 16 45 30.70, -25 03 00.3, -2.082, 19.46705, 0.48108479, 0.0048655, 7.7305, Oph, 317.32012, 52.6822
2334-Aug-18 00:00, 21 29 02.06, -22 02 08.6, 21 47 53.32, -20 30 59.7, -2.991, 24.93418, 0.37560095, -0.0039702, 5.2826, Cap, 317.31767, 52.68111
2336-Oct-23 06:00, 02 15 32.23, +11 26 16.9, 02 33 46.44, +12 57 02.6, -2.512, 21.57547, 0.43407163, 0.0310296, 7.4291, Ari, 317.31486, 52.67954
2338-Dec-15 06:00, 05 46 42.15, +26 10 10.0, 06 07 48.57, +26 11 36.6, -1.824, 16.60079, 0.56414791, 0.0174202, 6.1338, Tau, 317.31289, 52.67813
2341-Jan-25 12:00, 08 31 03.53, +23 29 04.0, 08 51 01.53, +22 15 31.8, -1.374, 14.3481, 0.65272046, 0.0375236, 3.6091, Cnc, 317.31068, 52.67703
2343-Mar-04 12:00, 10 41 01.48, +12 55 12.1, 10 59 09.17, +11 05 48.6, -1.341, 13.8234, 0.67749592, -0.0117734, 2.6493, Leo, 317.30822, 52.67585
2345-Apr-11 12:00, 12 40 31.46, -01 30 16.3, 12 58 20.78, -03 23 04.3, -1.421, 14.72355, 0.63607608, 0.0143961, 4.3526, Vir, 317.30581, 52.67449
2347-May-26 12:00, 15 05 58.39, -18 15 46.3, 15 25 50.03, -19 31 58.3, -1.914, 17.56275, 0.53324807, 0.0056241, 6.9919, Lib, 317.30372, 52.67306
