pc,HIP_1,HD_1,mag,B-V,eB-V,plx,eplx,Ref_plx,Mv,category,MK,Ref_SpT,BCv_1,Mbol,log(L/Lsun),Habex,HIP_1a,L-A,L-B,Hab,SR1,SR3,lists_1,logR'HK,RefR'HK,kms,RefVsini,Msun,SpT,HIP_1b,Teff,HD_1a,notes,K,eTeff,ref_Teff,BCv_1a,cms,elog(g),ref_logg,Sun,e[Fe/H],ref_FeH,Rsun,Solar Twin?,N(<6500K),N(vsini),N(F7-K9),lists_1a,Sample,Name,solRad,_RAJ2000,_DEJ2000,RAhms,DEdms
11.127,HIP_12777_,HD_16895_,4.1,0.514,0.002,89.87,0.22,HIP2,3.87,Sun-like,F7V,2001AJ....121.2148G,-0.035,3.83,0.363,56,HIP_12777_,1,1,1,0,0,3,-4.97,Wright04,8.6,Glebocki05,1.21,F7V,HIP_12777_,0,HD_16895_,hot,6329,37,2010MNRAS.403.1368G,,4.32,0.02,2010MNRAS.403.1368G,0.06,0.03,2010MNRAS.403.1368G,1.263,0,1,1,1,3,WANT,HIP_12777,1.31240424757446,41.049942,49.228447,02 44 11.69,+49 13 43.2
13.714,HIP_116771_,HD_222368_,4.13,0.507,0.006,72.92,0.15,HIP2,3.44,Sun-like,F7V,2001AJ....121.2148G,-0.035,3.41,0.532,81,HIP_116771_,1,1,1,0,0,3,-4.924,Isaacson10,6.3,Glebocki05,1.21,F7V,HIP_116771_,1,HD_222368_,hot,6211,52,2013ApJ...764...78R,,4.11,0.02,2013ApJ...764...78R,-0.12,0.04,2013ApJ...764...78R,1.594,0,1,1,1,3,WANT,HIP_116771,2.12847046053301,354.98767,5.6262918,23 39 56.82,+05 37 38.5
20.607,HIP_45038_,HD_78154_,4.8,0.489,0.007,48.5263,0.183,GaiaDR2,3.23,Sun-like,F7V,1981ApJS...45..437A,-0.035,3.19,0.618,_,HIP_45038_,1,0,0,0,0,1,-4.901,BoroSaikia18,5.8,Glebocki05,1.21,F7V,HIP_45038_,0,HD_78154_,hot,6276,80,2008MNRAS.384..173F,,4.0,0.1,2008MNRAS.384..173F,-0.03,0.07,2008MNRAS.384..173F,1.723,0,1,1,1,1,WANT,HIP_45038,2.74200111657373,137.5981,67.13402,09 10 23.53,+67 08 03.3
25.985,HIP_100511_,HD_194012_,6.16,0.498,0.014,38.4843,0.0323,GaiaDR2,4.09,Sun-like,F7V,2003AJ....126.2048G,-0.035,4.05,0.275,_,HIP_100511_,1,0,0,0,0,1,-4.72,Baliunas96,6.8,Glebocki05,1.21,F7V,HIP_100511_,1,HD_194012_,active,6301,80,2011A&A...530A.138C,,4.36,0.09,1999A&A...352..555A,-0.12,0.05,2016ApJ...826..171G,1.152,0,1,1,1,1,WANT,HIP_100511,1.19692689940465,305.7182,14.551098,20 22 52.32,+14 33 04.0
26.205,HIP_522_,HD_142_,5.7,0.519,0.011,38.1605,0.0648,GaiaDR2,3.61,Sun-like,F7V,2006AJ....132..161G,-0.035,3.57,0.467,_,HIP_522_,0,0,0,0,1,1,-5.02,Saffe05,9.9,Glebocki05,1.21,F7V,HIP_522_,0,HD_142_,hot,6281,25,2014A&A...561A...7R,,4.25,0.03,2014A&A...561A...7R,0.11,0.01,2014A&A...561A...7R,1.445,0,1,1,1,1,WANT,HIP_522,1.54194054156749,1.5798976,-49.07519,00 06 18.66,-49 04 30.3
26.28,HIP_42172_,HD_72945_,5.91,0.53,0.007,38.0516,0.1307,GaiaDR2,3.81,Sun-like,F8IV-V,2003AJ....126.2048G,-0.04,3.77,0.387,_,HIP_42172_,1,0,0,0,0,1,-4.981,Gray03,5.4,Glebocki05,1.18,F8IV-V,HIP_42172_,1,HD_72945_,quiet,5600,50,2003AJ....126.2015H,,4.4,0.05,2003AJ....126.2015H,0.15,0.05,2003AJ....126.2015H,1.659,0,1,1,1,1,WANT,HIP_42172,1.0916103061737,128.96239,6.6202197,08 35 51.05,+06 37 13.9
27.731,HIP_56280_,HD_100286_,4.93,0.54,0.004,36.0601,0.1266,GaiaDR2,2.72,Sun-like,F8IV-V,2006AJ....132..161G,-0.04,2.68,0.826,_,HIP_56280_,1,0,0,0,0,1,-4.944,Gray06,8,Glebocki05,1.18,F8IV-V,HIP_56280_,0,HD_100286_,hot,6308,80,2011A&A...530A.138C,,4.17,NA,2017AJ....153...21L,0.03,NA,2017AJ....153...21L,2.167,0,1,1,1,1,WANT,HIP_56280,1.85382027342131,173.06834,-29.261023,11 32 16.42,-29 15 40.9
12.914,HIP_51459_,HD_90839_,4.82,0.541,0.008,77.4346,0.168,GaiaDR2,4.26,Sun-like,F8V,2003AJ....126.2048G,-0.04,4.22,0.206,77,HIP_51459_,1,1,1,0,0,3,-4.775,BoroSaikia18,8.6,Glebocki05,1.18,F8V,HIP_51459_,1,HD_90839_,,6186,63,2013ApJ...764...78R,,4.43,0.03,2013ApJ...764...78R,-0.08,0.04,2013ApJ...764...78R,1.104,0,1,1,1,3,WANT,HIP_51459,1.01875001303093,157.65659,55.980537,10 30 37.76,+55 58 50.2
13.492,HIP_7513_,HD_9826_,4.1,0.536,0.007,74.12,0.19,HIP2,3.45,Sun-like,F8V,2001AJ....121.2148G,-0.04,3.41,0.532,80,HIP_7513_,1,1,1,0,1,4,-4.98,Isaacson10,9,Glebocki05,1.18,F8V,HIP_7513_,0,HD_9826_,hot,6239,37,2010MNRAS.403.1368G,,4.19,0.03,2010MNRAS.403.1368G,0.15,0.03,2010MNRAS.403.1368G,1.579,0,1,1,1,4,WANT,HIP_7513,1.77038461693358,24.199345,41.40546,01 36 47.98,+41 24 23.0
15.258,HIP_82860_,HD_153597_,4.88,0.481,0.007,65.54,0.33,HIP2,3.96,Sun-like,F8V,2009ApJS..180..117A,-0.04,3.92,0.327,101,HIP_82860_,1,1,1,0,0,3,-4.941,BoroSaikia18,8.5,Glebocki05,1.18,F8V,HIP_82860_,0,HD_153597_,hot,6331,35,2005PASJ...57...27T,,4.42,0.07,2005PASJ...57...27T,-0.08,0.03,2005PASJ...57...27T,1.211,0,1,1,1,3,WANT,HIP_82860,1.04247974922047,254.00703,65.134796,16 56 01.36,+65 08 04.8
18.801,HIP_4151_,HD_5015_,4.8,0.54,0.008,53.1896,0.1273,GaiaDR2,3.43,Sun-like,F8V,2001AJ....121.2148G,-0.04,3.39,0.54,136,HIP_4151_,1,0,1,0,0,2,-4.398,BoroSaikia18,8.6,Glebocki05,1.18,F8V,HIP_4151_,1,HD_5015_,active,6149,64,2013ApJ...764...78R,,4.08,0.03,2013ApJ...764...78R,0.06,0.04,2013ApJ...764...78R,1.641,0,1,1,1,2,WANT,HIP_4151,2.2806971890891,13.267486,61.12397,00 53 04.28,+61 07 24.8
19.535,HIP_97675_,HD_187691_,5.12,0.551,0.002,51.1912,0.1634,GaiaDR2,3.66,Sun-like,F8V,2001AJ....121.2148G,-0.04,3.62,0.446,140,HIP_97675_,0,0,1,0,0,1,-5.1,Radick18,2.8,Glebocki05,1.25,F8V,HIP_97675_,1,HD_187691_,,6124,14,2014A&A...561A...7R,,4.21,0.03,2014A&A...561A...7R,0.13,0.01,2014A&A...561A...7R,1.485,,1,2,1,1,WANT,HIP_97675,1.69070418357797,297.75684,10.415727,19 51 01.50,+10 24 57.8
20.55,HIP_114924_,HD_219623_,5.58,0.556,0.003,48.661,0.0913,GaiaDR2,4.02,Sun-like,F8V,2001AJ....121.2148G,-0.04,3.98,0.306,_,HIP_114924_,1,0,0,0,0,1,-4.993,Isaacson10,5.4,Glebocki05,1.18,F8V,HIP_114924_,1,HD_219623_,quiet,6103,15,2005PASJ...57...27T,,4.18,0.04,2005PASJ...57...27T,0.05,0.02,2005PASJ...57...27T,1.272,0,1,1,1,1,WANT,HIP_114924,1.81162217214978,349.17627,53.213474,23 16 42.19,+53 12 50.6
22.734,HIP_86620_,HD_162004_,5.81,0.53,0.0,43.9875,0.0496,GaiaDR2,4.03,Sun-like,F8V,2001AJ....121.2148G,-0.04,3.99,0.301,_,HIP_86620_,1,0,0,0,0,1,-4.864,BoroSaikia18,8.6,Glebocki05,1.18,F8V,HIP_86620_,1,HD_162004_,,6059,70,2000A&AS..141..491C,,4.12,0.1,2000A&AS..141..491C,-0.08,0.1,2000A&AS..141..491C,1.284,0,1,1,1,1,WANT,HIP_86620,2.08002055773782,265.4921,72.15691,17 41 58.04,+72 09 27.3
23.23,HIP_3810_,HD_4676_,5.07,0.502,0.004,43.0469,0.1636,GaiaDR2,3.24,Sun-like,F8V,2003AJ....126.2048G,-0.04,3.2,0.616,_,HIP_3810_,1,0,0,0,0,1,-4.917,Gray03,3.6,Glebocki05,1.18,F8V,HIP_3810_,1,HD_4676_,hot,6272,80,2011A&A...530A.138C,,4.07,NA,2017MNRAS.469.3042N,0,0.07,2017MNRAS.469.3042N,1.721,0,1,2,1,1,WANT,HIP_3810,2.33382145110929,12.244617,16.940643,00 48 58.71,+16 56 28.1
25.3,HIP_74605_,HD_136064_,5.15,0.55,0.004,39.526,0.1005,GaiaDR2,3.13,Sun-like,F8V,2003AJ....126.2048G,-0.04,3.09,0.658,_,HIP_74605_,1,0,0,0,0,1,-5.014,BoroSaikia18,4.4,Glebocki05,1.18,F8V,HIP_74605_,1,HD_136064_,quiet,6164,20,2005PASJ...57...27T,,4.03,0.04,2005PASJ...57...27T,0.04,0.02,2005PASJ...57...27T,1.871,0,1,2,1,1,WANT,HIP_74605,2.55898433483259,228.65974,67.346725,15 14 38.00,+67 20 51.6
25.347,HIP_96258_,HD_184960_,5.71,0.475,0.011,39.4525,0.059,GaiaDR2,3.69,Sun-like,F8V,1978PASP...90..429L,-0.04,3.65,0.436,_,HIP_96258_,1,0,0,0,0,1,-4.956,BoroSaikia18,7.1,Glebocki05,1.18,F8V,HIP_96258_,1,HD_184960_,hot,6380,91,2014A&A...562A..71B,,4.15,0.14,2014A&A...562A..71B,-0.03,0.07,2014A&A...562A..71B,1.352,0,1,1,1,1,WANT,HIP_96258,1.94118813125497,293.58246,51.236618,19 34 19.76,+51 14 13.5
21.925,HIP_12444_,HD_16673_,5.79,0.524,0.004,45.6099,0.2451,GaiaDR2,4.09,Sun-like,F8V_Fe-0.4,2006AJ....132..161G,-0.04,4.05,0.278,_,HIP_12444_,1,0,0,0,0,1,-4.664,Baliunas96,6.7,Glebocki05,1.18,F8V_Fe-0.4,HIP_12444_,1,HD_16673_,active,6241,47,2013ApJ...764...78R,,4.36,0.02,2013ApJ...764...78R,-0.03,0.05,2013ApJ...764...78R,1.178,0,1,1,1,1,WANT,HIP_12444,1.19692689940465,40.051758,-9.452875,02 40 12.50,-09 27 09.7
14.822,HIP_47592_,HD_84117_,4.93,0.534,0.004,67.4693,0.1921,GaiaDR2,4.08,Sun-like,F9V,1989ApJS...71..245K,-0.05,4.03,0.286,96,HIP_47592_,1,0,1,0,0,2,-5.023,Isaacson10,5.3,Glebocki05,1.14,F9V,HIP_47592_,1,HD_84117_,quiet,6152,44,2005ApJS..159..141V,,4.31,0.06,2005ApJS..159..141V,-0.07,0.03,2005ApJS..159..141V,1.223,0,1,1,1,2,WANT,HIP_47592,1.34297406958244,145.56007,-23.91557,09 42 14.67,-23 54 58.4
17.344,HIP_7978_,HD_10647_,5.52,0.551,0.003,57.6556,0.0737,GaiaDR2,4.32,Sun-like,F9V,1989ApJS...71..245K,-0.05,4.27,0.186,119,HIP_7978_,1,1,1,0,0,3,-4.675,Gray06,5.4,Glebocki05,1.14,F9V,HIP_7978_,1,HD_10647_,active,6114,11,2014A&A...561A...7R,,4.41,0.04,2014A&A...561A...7R,-0.02,0.01,2014A&A...561A...7R,1.104,0,1,1,1,3,WANT,HIP_7978,1.06676222197191,25.622149,-53.740833,01 42 29.15,-53 44 26.1
25.928,HIP_8514_,HD_11262_,6.37,0.523,0.005,38.5678,0.2745,GaiaDR2,4.3,Sun-like,F9V_Fe-0.5,2006AJ....132..161G,-0.05,4.25,0.196,_,HIP_8514_,1,0,0,0,0,1,-4.571,Gray06,4.5,Glebocki05,1.14,F9V_Fe-0.5,HIP_8514_,1,HD_11262_,active,6198,80,2011A&A...530A.138C,,4.36,NA,2017MNRAS.469.3042N,-0.28,0.05,2016ApJ...826..171G,1.086,0,1,2,1,1,WANT,HIP_8514,1.19692689940465,27.4536,-38.402798,01 49 48.86,-38 24 12.5
22.351,HIP_59750_,HD_106516_,6.11,0.47,0.01,44.74,0.81,HIP2,4.36,Sun-like,F9V_Fe-1.7_CH-0.7,2006AJ....132..161G,-0.05,4.31,0.171,_,HIP_59750_,1,0,0,0,0,1,-4.651,Baliunas96,7.2,Glebocki05,1.14,F9V_Fe-1.7_CH-0.7,HIP_59750_,1,HD_106516_,active,6258,39,2013ApJ...764...78R,,4.36,0.03,2013ApJ...764...78R,-0.73,0.05,2013ApJ...764...78R,1.035,0,1,1,1,1,WANT,HIP_59750,1.19692689940465,183.79399,-10.312401,12 15 10.54,-10 18 35.8
17.327,HIP_12653_,HD_17051_,5.4,0.561,0.007,57.7143,0.0537,GaiaDR2,4.21,Sun-like,F9V_Fe+0.3,2006AJ....132..161G,-0.05,4.16,0.233,118,HIP_12653_,1,1,1,0,0,3,-4.585,Schroder09,5.4,Glebocki05,1.14,F9V_Fe+0.3,HIP_12653_,1,HD_17051_,active,6147,11,2014A&A...561A...7R,,4.42,0.03,2014A&A...561A...7R,0.16,0.01,2014A&A...561A...7R,1.154,0,1,1,1,3,WANT,HIP_12653,1.04247974922047,40.639442,-50.800293,02 42 33.16,-50 48 03.0
14.451,HIP_42438_,HD_72905_,5.63,0.618,0.003,69.2004,0.0652,GaiaDR2,4.83,Sun-like,G0.5V,2001AJ....121.2148G,-0.07,4.76,-0.008,91,HIP_42438_,1,1,1,0,0,3,-4.375,Baliunas96,9.3,Glebocki05,1.08,G0.5V,HIP_42438_,1,HD_72905_,active,5901,50,2013ApJ...764...78R,,4.49,0.01,2013ApJ...764...78R,-0.02,0.09,2013ApJ...764...78R,0.948,0,1,1,1,3,WANT,HIP_42438,0.887294168617217,129.79877,65.020905,08 39 11.74,+65 01 14.5
17.476,HIP_78459_,HD_143761_,5.42,0.601,0.01,57.2216,0.0782,GaiaDR2,4.2,Sun-like,G0+Va_Fe-1,1989ApJS...71..245K,-0.065,4.14,0.24,122,HIP_78459_,0,0,1,0,0,1,-5.039,Baliunas96,1.5,Glebocki05,0.97,G0+Va_Fe-1,HIP_78459_,,HD_143761_,,5857,28,2015A&A...580A..24D,,4.36,0.15,2015A&A...580A..24D,-0.19,0.04,2015A&A...580A..24D,1.28,0,1,2,1,1,WANT,HIP_78459,1.19692689940465,240.2611,33.30351,16 01 02.80,+33 18 19.4
17.538,HIP_64792_,HD_115383_,5.19,0.585,0.007,57.0186,0.2524,GaiaDR2,3.97,Sun-like,G0IV,2001AJ....121.2148G,-0.065,3.91,0.334,123,HIP_64792_,1,1,1,0,0,3,-4.443,Baliunas96,6.3,Glebocki05,1.08,G0IV,HIP_64792_,1,HD_115383_,active,6120,20,2005PASJ...57...27T,,4.25,0.05,2005PASJ...57...27T,0.21,0.03,2005PASJ...57...27T,1.307,0,1,1,1,3,WANT,HIP_64792,1.54194054156749,199.19382,9.424156,13 16 46.71,+09 25 25.3
23.006,HIP_10723_,HD_14214_,5.6,0.588,0.004,43.4677,0.3948,GaiaDR2,3.79,Sun-like,G0IV-,2003AJ....126.2048G,-0.065,3.73,0.406,_,HIP_10723_,1,0,0,0,0,1,-5.114,Gray03,2.7,Glebocki05,1.08,G0IV-,HIP_10723_,1,HD_14214_,quiet,6062,18,2005PASJ...57...27T,,4.16,0.04,2005PASJ...57...27T,0.17,0.02,2005PASJ...57...27T,1.446,0,1,2,1,1,WANT,HIP_10723,1.89700129474001,34.506,1.7578019,02 18 01.23,+01 45 24.8
18.128,HIP_107350_,HD_206860_,5.96,0.587,0.003,55.1631,0.0608,GaiaDR2,4.67,Sun-like,G0IV-V,2003AJ....126.2048G,-0.065,4.6,0.055,_,HIP_107350_,1,0,0,0,0,1,-4.416,Baliunas96,9.9,Glebocki05,1.08,G0IV-V,HIP_107350_,1,HD_206860_,active,5961,85,2013ApJ...764...78R,,4.45,0.03,2013ApJ...764...78R,-0.06,0.07,2013ApJ...764...78R,0.999,0,1,1,1,1,WANT,HIP_107350,0.972898709453773,326.13055,14.771939,21 44 31.19,+14 46 20.0
19.04,HIP_44897_,HD_78366_,5.95,0.585,0.007,52.5197,0.0801,GaiaDR2,4.55,Sun-like,G0IV-V,2003AJ....126.2048G,-0.065,4.49,0.101,_,HIP_44897_,1,0,0,0,0,1,-4.608,Baliunas96,4.4,Glebocki05,1.08,G0IV-V,HIP_44897_,1,HD_78366_,active,6014,44,2005ApJS..159..141V,,4.54,0.06,2005ApJS..159..141V,0.08,0.03,2005ApJS..159..141V,1.035,0,1,2,1,1,WANT,HIP_44897,0.790801760180697,137.2128,33.882217,09 08 51.20,+33 52 57.0
14.545,HIP_84862_,HD_157214_,5.39,0.619,0.003,68.7539,0.0904,GaiaDR2,4.58,Sun-like,G0V,2001AJ....121.2148G,-0.065,4.51,0.09,93,HIP_84862_,0,0,1,0,0,1,-4.993,Isaacson10,1.6,Glebocki05,0.94,G0V,HIP_84862_,0,HD_157214_,,5750,60,2013ApJ...764...78R,,4.26,0.03,2013ApJ...764...78R,-0.39,0.04,2013ApJ...764...78R,1.118,0,1,2,1,1,WANT,HIP_84862,1.50684168972051,260.16486,32.467743,17 20 39.47,+32 28 13.0
