pc,HIP_1,HD_1,mag,B-V,eB-V,plx,eplx,Ref_plx,Mv,category,MK,Ref_SpT,BCv_1,Mbol,log(L/Lsun),Habex,HIP_1a,L-A,L-B,Hab,SR1,SR3,lists_1,logR'HK,RefR'HK,kms,RefVsini,Msun,SpT,HIP_1b,Teff,HD_1a,notes,K,eTeff,ref_Teff,BCv_1a,cms,elog(g),ref_logg,Sun,e[Fe/H],ref_FeH,Rsun,Solar Twin?,N(<6500K),N(vsini),N(F7-K9),lists_1a,Sample,Name,solRad,_RAJ2000,_DEJ2000,RAhms,DEdms
17.204,HIP_88694_,HD_165185_,5.94,0.615,0.008,58.1258,0.1151,GaiaDR2,4.76,Sun-like,G0V,2006AJ....132..161G,-0.065,4.7,0.017,_,HIP_88694_,1,1,0,0,0,2,-4.406,King03,7.3,Glebocki05,1.08,G0V,HIP_88694_,1,HD_165185_,active,5940,18,2014A&A...570A..80T,,4.46,0.06,2014A&A...570A..80T,-0.05,0.03,2014A&A...570A..80T,0.963,0,1,1,1,2,WANT,HIP_88694,0.950752831098101,271.59882,-36.019787,18 06 23.64,-36 01 11.3
18.951,HIP_34017_,HD_52711_,5.93,0.595,0.008,52.7681,0.0929,GaiaDR2,4.54,Sun-like,G0V,2003AJ....126.2048G,-0.065,4.48,0.105,_,HIP_34017_,1,0,0,0,0,1,-4.96,Radick18,2.9,Glebocki05,1.08,G0V,HIP_34017_,1,HD_52711_,quiet,5886,10,2005PASJ...57...27T,,4.3,0.03,2005PASJ...57...27T,-0.11,0.01,2005PASJ...57...27T,1.086,0,1,2,1,1,WANT,HIP_34017,1.37425595421848,105.87691,29.33708,07 03 30.35,+29 20 20.7
20.719,HIP_69671_,HD_124580_,6.31,0.596,0.004,48.2654,0.1401,GaiaDR2,4.73,Sun-like,G0V,2006AJ....132..161G,-0.065,4.66,0.031,_,HIP_69671_,1,0,0,0,0,1,-4.516,BoroSaikia18,4.5,Glebocki05,1.08,G0V,HIP_69671_,1,HD_124580_,active,5923,80,2011A&A...530A.138C,,4.43,NA,2011A&A...530A.138C,-0.15,0.06,2016ApJ...826..171G,0.984,0,1,2,1,1,WANT,HIP_69671,1.01875001303093,213.9112,-45.000755,14 15 38.58,-45 00 01.5
22.442,HIP_50075_,HD_88742_,6.38,0.592,0.001,44.5586,0.0308,GaiaDR2,4.62,Sun-like,G0V,2006AJ....132..161G,-0.065,4.56,0.072,_,HIP_50075_,1,0,0,0,0,1,-4.738,BoroSaikia18,2.7,Glebocki05,1.08,G0V,HIP_50075_,1,HD_88742_,active,5981,13,2008A&A...487..373S,,4.52,0.02,2008A&A...487..373S,-0.02,0.01,2008A&A...487..373S,1.012,0,1,2,1,1,WANT,HIP_50075,0.82807109893411,153.35304,-33.031723,10 13 24.99,-33 01 54.8
22.924,HIP_51248_,HD_90508_,6.42,0.61,0.006,43.6231,0.1254,GaiaDR2,4.62,Sun-like,G0V,2003AJ....126.2048G,-0.065,4.55,0.075,_,HIP_51248_,1,0,0,0,0,1,-5.06,Radick18,1.6,Glebocki05,1.08,G0V,HIP_51248_,0,HD_90508_,quiet,5734,68,2013ApJ...764...78R,,4.3,0.03,2013ApJ...764...78R,-0.37,0.07,2013ApJ...764...78R,1.104,0,1,2,1,1,WANT,HIP_51248,1.37425595421848,157.01617,48.7849,10 28 03.81,+48 47 13.4
12.484,HIP_24813_,HD_34411_,4.71,0.624,0.015,80.1054,0.2158,GaiaDR2,4.22,Sun-like,G1.5IV-V_Fe-1,1989ApJS...71..245K,-0.08,4.14,0.239,70,HIP_24813_,0,0,1,0,0,1,-5.085,Isaacson10,1.3,Glebocki05,1.08,G1.5IV-V_Fe-1,HIP_24813_,,HD_34411_,,5872,66,2013ApJ...764...78R,,4.26,0.03,2013ApJ...764...78R,0.05,0.04,2013ApJ...764...78R,1.272,0,1,2,1,1,WANT,HIP_24813,1.50684168972051,79.78531,40.099052,05 19 08.08,+40 06 02.4
17.053,HIP_34065_,HD_53705_,5.56,0.624,0.009,58.6411,0.076,GaiaDR2,4.4,Sun-like,G1.5V,1989ApJS...71..245K,-0.08,4.32,0.168,_,HIP_34065_,1,0,0,0,0,1,-4.93,Henry96,3.6,Glebocki05,1.04,G1.5V,HIP_34065_,1,HD_53705_,,5810,30,2012A&A...542A..84D,,4.32,0.13,2012A&A...542A..84D,-0.22,0.05,2012A&A...542A..84D,1.197,0,1,2,1,1,WANT,HIP_34065,1.31240424757446,105.98882,-43.60804,07 03 57.40,-43 36 32.3
17.053,HIP_34069_,HD_53706_,6.83,0.779,0.02,58.6396,0.0242,GaiaDR2,5.67,Sun-like,G1.5V,1989ApJS...71..245K,-0.08,5.59,-0.34,_,HIP_34069_,1,0,0,0,0,1,-5.01,Henry96,1.8,Glebocki05,1.04,G1.5V,HIP_34069_,1,HD_53706_,quiet,5245,44,2005ApJS..159..141V,,4.57,0.06,2005ApJS..159..141V,-0.28,0.03,2005ApJS..159..141V,0.818,0,1,2,1,1,WANT,HIP_34069,0.738019143766466,105.99551,-43.61132,07 03 59.00,-43 36 44.2
17.438,HIP_70319_,HD_126053_,6.25,0.639,0.006,57.3445,0.0362,GaiaDR2,5.04,Sun-like,G1.5V,2003AJ....126.2048G,-0.08,4.96,-0.089,_,HIP_70319_,1,0,0,0,0,1,-4.957,Baliunas96,1.3,Glebocki05,1.04,G1.5V,HIP_70319_,1,HD_126053_,quiet,5691,30,2013ApJ...764...78R,,4.44,0.02,2013ApJ...764...78R,-0.36,0.04,2013ApJ...764...78R,0.929,0,1,2,1,1,WANT,HIP_70319,0.995560431583035,215.81369,1.241569,14 23 15.15,+01 14 33.8
21.807,HIP_75809_,HD_139777_,6.57,0.665,0.005,45.8577,0.0328,GaiaDR2,4.88,Sun-like,G1.5V(n),2003AJ....126.2048G,-0.08,4.8,-0.023,_,HIP_75809_,1,0,0,0,0,1,-4.27,White07,4.8,Glebocki05,1.04,G1.5V(n),HIP_75809_,1,HD_139777_,active,5771,5,2012A&A...547A.106M,,4.4,0.2,2012A&A...547A.106M,0.01,0.05,2012A&A...547A.106M,0.974,1,1,2,1,1,WANT,HIP_75809,1.0916103061737,232.2966,80.4486,15 29 11.97,+80 26 54.0
21.152,HIP_96895_,HD_186408_,5.99,0.643,0.006,47.2771,0.0327,GaiaDR2,4.36,Sun-like,G1.5Vb,1989ApJS...71..245K,-0.08,4.28,0.183,_,HIP_96895_,1,0,0,0,0,1,-5.07,Radick18,8.6,Glebocki05,1.04,G1.5Vb,HIP_96895_,1,HD_186408_,quiet,5787,32,2013ApJ...764...78R,,4.26,0.02,2013ApJ...764...78R,0.05,0.04,2013ApJ...764...78R,1.228,0,1,1,1,1,WANT,HIP_96895,1.50684168972051,295.45398,50.52506,19 41 49.09,+50 31 31.6
19.886,HIP_95149_,HD_181321_,6.48,0.628,0.002,50.2864,0.3959,GaiaDR2,4.99,Sun-like,G1V,2006AJ....132..161G,-0.075,4.91,-0.069,_,HIP_95149_,1,0,0,0,0,1,-4.31,Henry96,11.8,Glebocki05,1.07,G1V,HIP_95149_,1,HD_181321_,high vsini,5810,30,2012A&A...542A..84D,,4.34,0.13,2012A&A...542A..84D,-0.06,0.05,2012A&A...542A..84D,0.912,1,1,0,1,1,WANT,HIP_95149,1.25333632629665,290.374,-34.983486,19 21 29.70,-34 58 59.6
20.899,HIP_102040_,HD_197076_,6.43,0.611,0.009,47.85,0.0361,GaiaDR2,4.83,Sun-like,G1V,2003AJ....126.2048G,-0.075,4.75,-0.006,_,HIP_102040_,1,0,0,0,0,1,-4.89,Radick18,2.9,Glebocki05,1.07,G1V,HIP_102040_,1,HD_197076_,slightly active,5838,6,2014A&A...572A..48R,,4.48,0.02,2014A&A...572A..48R,-0.09,0.01,2014A&A...572A..48R,0.971,2,1,2,1,1,WANT,HIP_102040,0.907961904837576,310.18808,19.935535,20 40 45.07,+19 56 05.2
21.988,HIP_41484_,HD_71148_,6.32,0.624,0.004,45.4793,0.0369,GaiaDR2,4.61,Sun-like,G1V,2003AJ....126.2048G,-0.075,4.53,0.082,_,HIP_41484_,1,0,0,0,0,1,-4.94,Hall07,2.7,Glebocki05,1.07,G1V,HIP_41484_,1,HD_71148_,quiet,5801,41,2013ApJ...764...78R,,4.35,0.02,2013ApJ...764...78R,0.02,0.03,2013ApJ...764...78R,1.089,2,1,2,1,1,WANT,HIP_41484,1.22480690843311,126.903275,45.65299,08 27 36.80,+45 39 13.8
22.654,HIP_54745_,HD_97334_,6.41,0.6,0.0,44.1428,0.0383,GaiaDR2,4.63,Sun-like,G1V,2003AJ....126.2048G,-0.075,4.56,0.072,_,HIP_54745_,1,0,0,0,0,1,-4.422,Baliunas96,5.4,Glebocki05,1.07,G1V,HIP_54745_,1,HD_97334_,active,5898,44,2005ApJS..159..141V,,4.42,0.06,2005ApJS..159..141V,0.09,0.03,2005ApJS..159..141V,1.041,0,1,1,1,1,WANT,HIP_54745,1.04247974922047,168.1348,35.81408,11 12 32.53,+35 48 52.0
23.549,HIP_19233_,HD_26491_,6.37,0.636,0.003,42.4641,0.026,GaiaDR2,4.51,Sun-like,G1V,2006AJ....132..161G,-0.075,4.44,0.122,_,HIP_19233_,1,0,0,0,0,1,-4.95,Henry96,2.7,Glebocki05,1.07,G1V,HIP_19233_,1,HD_26491_,quiet,5803,45,2014A&A...562A..71B,,4.29,0.07,2014A&A...562A..71B,-0.07,0.05,2014A&A...562A..71B,1.138,0,1,2,1,1,WANT,HIP_19233,1.40626648755187,61.839756,-64.22229,04 07 21.29,-64 13 23.2
1.338,HIP_71683_,HD_128620_,-0.01,0.71,0.04,747.17,0.61,Kervella16,4.36,Sun-like,G2V,2006AJ....132..161G,-0.085,4.27,0.187,_,HIP_71683_,0,1,0,0,0,1,-5.002,Henry96,3.2,Glebocki05,1.02,G2V,HIP_71683_,0,HD_128620_,quiet,5840,69,2014A&A...564A.133J,,4.31,0.02,2014A&A...564A.133J,0.26,0.01,2014A&A...564A.133J,1.212,0,1,2,1,1,WANT,HIP_71683,1.34297406958244,219.90207,-60.833973,14 39 40.90,-60 50 06.5
17.915,HIP_98959_,HD_189567_,6.07,0.648,0.006,55.8197,0.0381,GaiaDR2,4.8,Sun-like,G2V,2006AJ....132..161G,-0.085,4.72,0.008,_,HIP_98959_,1,0,0,0,0,1,-4.86,Henry96,1.8,Glebocki05,1.02,G2V,HIP_98959_,1,HD_189567_,slightly active,5726,15,2008A&A...487..373S,,4.41,0.01,2008A&A...487..373S,-0.24,0.01,2008A&A...487..373S,1.026,0,1,2,1,1,WANT,HIP_98959,1.06676222197191,301.3865,-67.3209,20 05 31.49,-67 19 09.3
19.017,HIP_98921_,HD_190771_,6.18,0.654,0.004,52.5858,0.0263,GaiaDR2,4.78,Sun-like,G2V,2003AJ....126.2048G,-0.085,4.7,0.016,_,HIP_98921_,1,0,0,0,0,1,-4.431,Isaacson10,3.6,Glebocki05,1.02,G2V,HIP_98921_,1,HD_190771_,active,5772,66,2013ApJ...764...78R,,4.44,0.03,2013ApJ...764...78R,0.09,0.04,2013ApJ...764...78R,1.019,1,1,2,1,1,WANT,HIP_98921,0.995560431583035,301.29077,38.47846,20 05 09.59,+38 28 41.5
21.77,HIP_36515_,HD_59967_,6.66,0.641,0.006,45.9339,0.0272,GaiaDR2,4.97,Sun-like,G2V,2006AJ....132..161G,-0.085,4.89,-0.058,_,HIP_36515_,1,0,0,0,0,1,-4.36,Henry96,3.5,Glebocki05,1.02,G2V,HIP_36515_,1,HD_59967_,active,5847,12,2014A&A...572A..48R,,4.54,0.02,2014A&A...572A..48R,-0.02,0.01,2014A&A...572A..48R,0.911,1,1,2,1,1,WANT,HIP_36515,0.790801760180697,112.67713,-37.33936,07 30 42.58,-37 20 22.2
22.051,HIP_109821_,HD_210918_,6.23,0.648,0.006,45.35,0.37,HIP2,4.51,Sun-like,G2V,2006AJ....132..161G,-0.085,4.43,0.125,_,HIP_109821_,1,0,0,0,0,1,-5.101,Lorenzo-Oliveira18,1.8,Glebocki05,1.02,G2V,HIP_109821_,1,HD_210918_,quiet,5746,7,2014A&A...572A..48R,,4.31,0.02,2014A&A...572A..48R,-0.12,0.01,2014A&A...572A..48R,1.165,0,1,2,1,1,WANT,HIP_109821,1.34297406958244,333.66104,-41.381664,22 14 38.21,-41 22 47.1
15.468,HIP_113357_,HD_217014_,5.45,0.666,0.007,64.6488,0.1232,GaiaDR2,4.5,Sun-like,G2V+,2006AJ....132..161G,-0.085,4.42,0.129,_,HIP_113357_,1,0,0,0,0,1,-5.074,Baliunas96,2.8,Glebocki05,1.02,G2V+,HIP_113357_,1,HD_217014_,quiet,5822,15,2013A&A...554A..84M,,4.43,0.04,2013A&A...554A..84M,0.18,0.02,2013A&A...554A..84M,1.14,0,1,2,1,1,WANT,HIP_113357,1.01875001303093,344.36658,20.768833,22 57 27.85,+20 46 07.3
21.153,HIP_96901_,HD_186427_,6.25,0.661,0.005,47.2754,0.0245,GaiaDR2,4.62,Sun-like,G3V,1989ApJS...71..245K,-0.095,4.53,0.085,_,HIP_96901_,1,0,0,0,0,1,-5.04,Radick18,1.8,Glebocki05,1.0,G3V,HIP_96901_,1,HD_186427_,quiet,5713,37,2013ApJ...764...78R,,4.31,0.02,2013ApJ...764...78R,0.04,0.02,2013ApJ...764...78R,1.125,0,1,2,1,1,WANT,HIP_96901,1.34297406958244,295.46655,50.517525,19 41 52.10,+50 31 04.5
22.841,HIP_116613_,HD_222143_,6.58,0.665,0.005,43.7807,0.0355,GaiaDR2,4.79,Sun-like,G3V(k),2003AJ....126.2048G,-0.095,4.69,0.019,_,HIP_116613_,1,0,0,0,0,1,-4.521,Isaacson10,2.1,Glebocki05,1.0,G3V(k),HIP_116613_,1,HD_222143_,active,5900,20,2012A&A...547A..13T,,4.57,0.06,2012A&A...547A..13T,0.15,0,2012A&A...547A..13T,0.979,0,1,2,1,1,WANT,HIP_116613,0.738019143766466,354.4937,46.199436,23 37 58.19,+46 11 58.1
20.25,HIP_50505_,HD_89269_,6.66,0.653,0.004,49.3821,0.0448,GaiaDR2,5.13,Sun-like,G4V,2003AJ....126.2048G,-0.1,5.03,-0.115,_,HIP_50505_,1,0,0,0,0,1,-5.03,Radick18,0,Glebocki05,0.99,G4V,HIP_50505_,1,HD_89269_,quiet,5586,44,2005ApJS..159..141V,,4.44,0.06,2005ApJS..159..141V,-0.2,0.03,2005ApJS..159..141V,0.935,0,1,2,1,1,WANT,HIP_50505,0.995560431583035,154.71645,44.048325,10 18 51.90,+44 02 56.6
21.351,HIP_93966_,HD_178428_,6.08,0.705,0.005,46.8373,0.118,GaiaDR2,4.43,Sun-like,G4V_CN+0.5,2006AJ....132..161G,-0.1,4.33,0.163,_,HIP_93966_,1,0,0,0,0,1,-5.048,Baliunas96,0.9,Glebocki05,0.99,G4V_CN+0.5,HIP_93966_,1,HD_178428_,quiet,5660,12,2005PASJ...57...27T,,4.19,0.03,2005PASJ...57...27T,0.16,0.02,2005PASJ...57...27T,1.254,0,1,2,1,1,WANT,HIP_93966,1.77038461693358,286.98883,16.853386,19 07 57.28,+16 51 14.9
8.31,HIP_86974_,HD_161797_,3.42,0.75,0.015,120.33,0.16,HIP2,3.82,Sun-like,G5IV,1989ApJS...71..245K,-0.105,3.72,0.409,_,HIP_86974_,0,0,0,1,0,1,-5.077,Isaacson10,1.9,Glebocki05,0.98,G5IV,HIP_86974_,0,HD_161797_,quiet,5562,35,2015A&A...574A..50J,,3.98,0.05,2015A&A...574A..50J,0.28,0.05,2015A&A...574A..50J,1.725,0,1,2,1,1,WANT,HIP_86974,2.8712276479518,266.6147,27.720676,17 46 27.72,+27 43 21.0
18.645,HIP_29525_,HD_42807_,6.43,0.663,0.005,53.6335,0.0716,GaiaDR2,5.08,Sun-like,G5V,2003AJ....126.2048G,-0.105,4.97,-0.093,_,HIP_29525_,1,0,0,0,0,1,-4.47,Radick18,3.6,Glebocki05,0.98,G5V,HIP_29525_,1,HD_42807_,active,5737,7,2014A&A...572A..48R,,4.49,0.02,2014A&A...572A..48R,-0.02,0.01,2014A&A...572A..48R,0.91,1,1,2,1,1,WANT,HIP_29525,0.887294168617217,93.30209,10.627144,06 13 12.46,+10 37 40.3
20.908,HIP_65530_,HD_117043_,6.5,0.739,0.001,47.8275,0.0248,GaiaDR2,4.9,Sun-like,G5V,1962ApJ...136..315B,-0.105,4.79,-0.021,_,HIP_65530_,1,0,0,0,0,1,-5.016,Isaacson10,0,Glebocki05,0.98,G5V,HIP_65530_,1,HD_117043_,quiet,5610,20,2004A&A...418..551M,,4.5,0.2,2004A&A...418..551M,0.21,0.1,2004A&A...418..551M,1.033,0,1,2,1,1,WANT,HIP_65530,0.867096887509786,201.4994,63.261276,13 26 00.37,+63 15 38.7
16.733,HIP_29568_,HD_43162_,6.37,0.713,0.006,59.7617,0.0243,GaiaDR2,5.25,Sun-like,G6.5V,2006AJ....132..161G,-0.12,5.13,-0.157,_,HIP_29568_,1,0,0,0,0,1,-4.4,Wright04,5.5,Glebocki05,0.97,G6.5V,HIP_29568_,1,HD_43162_,active,5633,35,2004A&A...415.1153S,,4.48,0.07,2004A&A...415.1153S,-0.01,0.04,2004A&A...415.1153S,0.876,0,1,1,1,1,WANT,HIP_29568,0.907961904837576,93.438736,-23.861938,06 13 45.33,-23 51 43.9
21.056,HIP_7339_,HD_9407_,6.52,0.686,0.003,47.4926,0.0265,GaiaDR2,4.9,Sun-like,G6.5V,2003AJ....126.2048G,-0.12,4.78,-0.017,_,HIP_7339_,1,0,0,0,0,1,-4.953,BoroSaikia18,0,Glebocki05,0.97,G6.5V,HIP_7339_,1,HD_9407_,quiet,5657,44,2005ApJS..159..141V,,4.48,0.06,2005ApJS..159..141V,0.02,0.03,2005ApJS..159..141V,1.021,0,1,2,1,1,WANT,HIP_7339,0.907961904837576,23.638597,68.948135,01 34 33.88,+68 56 52.3
26.2,HIP_74500_,HD_134987_,6.47,0.691,0.02,38.1678,0.0747,GaiaDR2,4.38,Sun-like,G6IV-V,2006AJ....132..161G,-0.115,4.26,0.191,_,HIP_74500_,0,0,0,0,1,1,-5.081,Isaacson10,1.8,Glebocki05,0.97,G6IV-V,HIP_74500_,1,HD_134987_,quiet,5750,0,2014A&A...561A...7R,,4.3,0,2014A&A...561A...7R,0.25,0,2014A&A...561A...7R,1.255,0,1,2,1,1,WANT,HIP_74500,1.37425595421848,228.36945,-25.309347,15 13 28.93,-25 18 33.0
